"sg_sistema","sg_subsistema","diagnostico","territorio","municipio_residencia","municipio_estabelecimento","estabelecimento","procedimento","quantidade","valor","cns","sexo","idade","ano","periodo","raca_cor","autorizacao","complexidade","financiamento","rubrica_faec","cep","etnia","natureza_juridica","peso","altura","carater_atendimento","gestao","desfecho","nascimento","profissional","gestante","outros_atributos"
SIM,DOI,atestado;causabas;causabas_o;causamat;linhab;linhac;linhad;linhaii,codmuncart;codmunnatu;codmunocor;codmunres,codmunres,codmunocor,codestab,"","","","",sexo,idade,"",dtatestado;dtcadastro;dtcadinf;dtcadinv;dtconcaso;dtconinv;dtinvestig;dtnasc;dtobito;dtrecebim;dtrecorig;dtrecoriga;dtregcart,racacor,"","","","","","","",peso,"","","","",dtnasc,"",gestacao;semagestac,acidtrab;altcausa;assistmed;atestante;cb_pre;circobito;cirurgia;codbaiocor;codbaires;codcart;codificado;comunsvoim;contador;crm;difdata;esc;esc2010;escfalagr1;escmae;escmae2010;escmaeagr1;estabdescr;estciv;exame;expdifdata;fonte;fonteinv;fontes;fontesinf;gravidez;horaobito;idademae;linhaa;lococor;morteparto;natural;necropsia;nudiasinf;nudiasobco;nudiasobin;numerolote;numregcart;obitograv;obitoparto;obitopuerp;ocup;ocupmae;origem;parto;qtdfilmort;qtdfilvivo;seriescfal;seriescmae;stcodifica;stdoepidem;stdonova;tipobito;tpassina;tpmorteoco;tpnivelinv;tpobitocor;tppos;tpresginfo;ufinform;versaoscb;versaosist
SIM,DOM,atestado;causabas;causabas_o;causamat;linhab;linhac;linhad;linhaii,codmuncart;codmunnatu;codmunocor;codmunres,codmunres,codmunocor,codestab,"","","","",sexo,idade,"",dtatestado;dtcadastro;dtcadinf;dtcadinv;dtconcaso;dtconinv;dtinvestig;dtnasc;dtobito;dtrecebim;dtrecorig;dtrecoriga;dtregcart,racacor,"","","","","","","",peso,"","","","",dtnasc,"",gestacao;semagestac,acidtrab;altcausa;assistmed;atestante;cb_pre;circobito;cirurgia;codbaiocor;codbaires;codcart;codificado;comunsvoim;contador;crm;difdata;esc;esc2010;escfalagr1;escmae;escmae2010;escmaeagr1;estabdescr;estciv;exame;expdifdata;fonte;fonteinv;fontes;fontesinf;gravidez;horaobito;idademae;linhaa;lococor;morteparto;natural;necropsia;nudiasinf;nudiasobco;nudiasobin;numerolote;numregcart;obitograv;obitoparto;obitopuerp;ocup;ocupmae;origem;parto;qtdfilmort;qtdfilvivo;seriescfal;seriescmae;stcodifica;stdoepidem;stdonova;tipobito;tpassina;tpmorteoco;tpnivelinv;tpobitocor;tppos;tpresginfo;ufinform;versaoscb;versaosist
SIM,DORE,atestado;causabas;causabas_o;causamat;linhab;linhac;linhad;linhaii,codmunnatu;codmunocor;codmunres,codmunres,codmunocor,codestab,"","","","",sexo,idade,"",dtatestado;dtcadastro;dtcadinf;dtcadinv;dtconcaso;dtconinv;dtinvestig;dtnasc;dtobito;dtrecebim;dtrecoriga,racacor,"","","","","","","",peso,"","","","",dtnasc,"",gestacao;semagestac,acidtrab;altcausa;assistmed;atestante;cb_pre;circobito;cirurgia;codificado;codpaisres;comunsvoim;contador;difdata;esc;esc2010;escfalagr1;escmae;escmae2010;escmaeagr1;estabdescr;estciv;exame;fonte;fonteinv;fontes;fontesinf;gravidez;horaobito;idademae;linhaa;lococor;morteparto;natural;necropsia;nudiasinf;nudiasobco;numerolote;obitograv;obitoparto;obitopuerp;ocup;ocupmae;origem;parto;qtdfilmort;qtdfilvivo;seriescfal;seriescmae;stcodifica;stdoepidem;stdonova;tipobito;tpmorteoco;tpnivelinv;tpobitocor;tppos;tpresginfo;versaoscb;versaosist
SINANFINAIS,ACBI,id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_acid;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,agente;anti_hbs;anti_hcv;anti_hiv;avental;azt3tc;azt3tc_ind;azt3tc_nfv;bota;cat;cnae;cs_escol_n;evo_outr;evolucao;facial;fo_ant_hbc;fo_ant_hcv;fo_ant_hiv;fo_hbsag;fonte;hbsag;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;imu_hep_b;luva;mascara;mat_org;mat_org_de;mucosa;nutempo;oculos;out_arv_es;out_exp_de;outro_arv;outro_exp;pele_integ;pele_nao_i;percutanea;recusa_qui;sem_acid;sem_not;sem_quimio;sg_uf_not;sit_trab;terceiriza;tipo_acid;tp_not;tptempo;uf_emp;vac_hep_b;vacina
SINANFINAIS,ACGR,cid_acid;cid_lesao;id_agravo,id_mn_resi;id_municip;mun_acid;mun_atende;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_acid;dt_atende;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,atende_med;cat;cnae;cnae_prin;cs_escol_n;evolucao;hora_acid;hora_jor;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;local_acid;mais_trab;min_acid;min_jor;nu_trab;nutempo;part_corp1;part_corp2;part_corp3;regime;sem_acid;sem_not;sg_uf_not;sit_trab;terceiriza;tipo_acid;tp_not;tptempo;uf_acid;uf_atende;uf_emp;uni_atende
SINANFINAIS,ANTR,id_agravo,id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_dose_1;dt_dose_2;dt_dose_3;dt_dose_4;dt_dose_5;dt_encerra;dt_notific;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dt_vac_1;dt_vac_2;dt_vac_3;dt_vac_4;dt_vac_5;dt_vencim,cs_raca,"","","","","","","",tra_peso,"","","","","","",cs_gestant,animal;ant_arranh;ant_cabeca;ant_contat;ant_dilace;ant_dt_exp;ant_lambed;ant_maos;ant_memb_1;ant_membro;ant_morded;ant_mucosa;ant_outro;ant_profun;ant_superf;ant_tronco;busca_ativ;condic_ani;cs_escol_n;doses;ferimento;fim_animal;herbiv_des;id_cns_sus;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;lab_sor_de;lab_soro;lab_vac_de;lab_vacina;lote_vac;nu_lote_h;nu_lote_v;observacao;outro_des;pos_expos;pre_expos;reacao_sor;reacao_vac;sem_not;sem_pri;sg_uf_not;tip_soro;tp_not;tra_antigo;tra_indi_n;tra_infi_1;tra_infilt;tra_interr;tra_motivo;tra_num_pa;tra_qtd_so;trat_atual
SINANFINAIS,BOTU,id_agravo,id_mn_resi;id_municip;mun_hosp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_ali1col;dt_ali2col;dt_colout;dt_digita;dt_encerra;dt_invest;dt_liquor;dt_nasc;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrs;dt_transse;dt_transsm;dt_transus;dt_trnasrm;dtalta;dtatend;dteletro;dtfezescol;dtinterna;dtsoro;dtsorocol;dtsuspeic,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,agente_out;criterio;cs_escol_n;doenca_tra;ds_ali1;ds_ali1out;ds_ali2;ds_ali2out;ds_fim_ges;ds_indus;ds_ingest;ds_ini_ges;ds_local1;ds_local2;ds_outr_lo;ds_outro;ds_outrosi;ds_pares;ds_trat;dsalimento;dscausalim;evolucao;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;mun_ing;nu_celula;nu_lote_h;nu_lote_v;nu_protei;nuatend;nuconsome;resalim1;resalimout;sem_not;sem_pri;sg_uf_not;st_ali1col;st_ali2col;st_ali2res;stalimento;stantibio;stantibotu;stboca;stbromato;stbulbar;stcardiaca;stcaseira;stcefaleia;stclinica;stcoma;stcomercio;stconstipa;stdescende;stdiarreia;stdiplopia;stdisartri;stdisfagia;stdisfonia;stdispneia;stdomicili;steletro;stescola;stexpalim;stfacial;stfebre;stferiment;stfesta;stfezesmat;stfezesres;stflacidez;sthospital;stmeminf;stmemsup;stmidriase;stnausea;stoftalmo;stoutroloc;stoutrosin;stoutrotra;stparestes;stptose;strespira;strestaura;stsensivel;stsimetric;stsoro;stsoromat;stsorores;sttontura;sttrabalho;stventila;stvisao;stvomito;tp_ali1tox;tp_ali2to;tp_colout;tp_liquor;tp_motora;tp_not;tp_repete;tp_sensiti;tp_toxoutr;tpbotulism;tpbromato;tpclinica;tpfezestox;tpneuro;tpsorotox;uf_hosp;uf_ing
SINANFINAIS,CANC,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_digita;dt_notific;dt_obito;dt_transdm;dt_transrs;dt_transse;dt_transsm;dt_transus;dt_trnasrm,cs_raca,"","","","","","","","","","","","","","",cs_gestant,alcatrao;amina;asbesto;benzeno;berilio;cadmio;cat;cnae;cromo;cs_escol_n;evolucao;fuma;hidrocarbo;hormonio;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;ionizantes;nao_ioniza;neoplasico;niquel;nu_lote_h;nu_lote_v;nutempo;nutemporis;oleos;out_exp_de;outro_exp;regime;sem_diag;sem_not;sg_uf_not;silica;sit_trab;tempo_fuma;terceiriza;tp_not;tp_temp_fu;tptempo;tptemporis;trab_doe;uf_emp
SINANFINAIS,CHAG,id_agravo;xenodiag,comuninf;coufinf;id_mn_resi;id_municip;mun_1;mun_2;mun_3;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_col_dir;dt_col_ind;dt_col_s1;dt_col_s2;dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,afirmativo;anorexia;ant_dt_inv;ant_uf_1;ant_uf_2;ant_uf_3;arritmias;assintoma;astenia;aumento;biosseg;cefaleia;chagoma;con_classi;con_criter;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_inf_mu;con_inf_ou;con_inf_pa;con_inf_uf;con_infecc;con_local;con_outra;con_provav;con_triat;confirmad;controle;copaisinf;criterio;cs_escol_n;cs_escolar;doenca_tra;dosagem;droga;duracao;ecg;ecg_result;edema;eli_igg_s1;eli_igg_s2;eli_igm_s1;eli_igm_s2;elisa;especifico;esplenom;evolucao;exame;febre;fiscaliza;ganglios;hem_igg_s1;hem_igg_s2;hem_igm_s1;hem_igm_s2;hemo;hemocult;hepaesple;hepatome;hiporexia;historia;id_dg_not;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;implanta;imu_igg_s1;imu_igg_s2;imu_igm_s1;imu_igm_s2;imuno;in_vincula;inespecif;maechaga;manipula;med_contr;med_outro;meningoe;micro_hema;nduplic;nduplic_n;nu_idade;nu_lote_h;nu_lote_v;ocupacao;oral;outro;outro_des;outro_esp;outro_sin;parasito;poliadeno;presenca;quantos;rai_result;raiox;recemnasc;res_hist;resul_his;sem_not;sem_pri;sg_uf_not;sinais;sinais_icc;sintomatic;suspeitos;tempo;tit_igg_s1;tit_igg_s2;tit_igm_s1;tit_igm_s2;tp_not;tpautocto
SINANFINAIS,CHIK,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;municipio;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,nu_ano,dt_alrm;dt_chik_s1;dt_chik_s2;dt_encerra;dt_grav;dt_interna;dt_invest;dt_notific;dt_ns1;dt_obito;dt_pcr;dt_prnt;dt_sin_pri;dt_soro;dt_viral,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,acido_pept;alrm_abdom;alrm_hemat;alrm_hepat;alrm_hipot;alrm_letar;alrm_liq;alrm_plaq;alrm_sang;alrm_vom;artralgia;artrite;auto_imune;cefaleia;clinc_chik;complica;con_fhd;conjuntvit;copaisinf;criterio;cs_escol_n;cs_flxret;cs_suspeit;diabetes;doenca_tra;dor_costas;dor_retro;epistaxe;evidencia;evolucao;exantema;febre;flxrecebi;gengivo;grav_ast;grav_consc;grav_conv;grav_ench;grav_extre;grav_hemat;grav_hipot;grav_insuf;grav_melen;grav_metro;grav_mioc;grav_orgao;grav_pulso;grav_sang;grav_taqui;hematolog;hematura;hepatopat;hipertensa;histopa_n;hospitaliz;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;imunoh_n;in_vincula;laco;laco_n;leucopenia;mani_hemor;metro;mialgia;nausea;nduplic_n;petequia_n;petequias;plaq_menor;plasmatico;renal;res_chiks1;res_chiks2;resul_ns1;resul_pcr;resul_prnt;resul_soro;resul_vi_n;sangram;sem_not;sem_pri;sg_uf_not;sorotipo;tp_not;tp_sistema;tpautocto;tpuninot;uf;vomito
SINANFINAIS,COLE,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;mun_des1;mun_des2;mun_des3;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,nu_ano,dt_atendim;dt_coleta;dt_desc1;dt_desc2;dt_desc3;dt_digita;dt_encerra;dt_interna;dt_invest;dt_nasc;dt_notific;dt_obito;dt_sin_pri,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,antib_des;co_uf_des1;co_uf_des2;co_uf_des3;codisinf;copaisinf;criterio;cs_antib;cs_antib_t;cs_assinto;cs_caimbra;cs_choque;cs_desit;cs_diarre;cs_dor;cs_escol_n;cs_febre;cs_frequen;cs_materia;cs_muco;cs_neg_esp;cs_positiv;cs_reidrat;cs_resulta;cs_sangue;cs_tipo;cs_vomito;cs_vomitos;doenca_tra;ds_trans1;ds_trans2;ds_trans3;evolucao;fc_cont_de;fc_contato;id_ocupa_n;id_pais;id_regiona;id_rg_resi;nm_antibio;nm_munic_h;out_vincul;pa_des1;pa_des2;pa_des3;sem_not;sem_pri;sg_uf_not;tip_diarre;tp_not;tpautocto;uf_hospita;vinculo
SINANFINAIS,COQU,id_agravo,cod_mun_ho;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_adm_ant;dt_catarra;dt_coleta;dt_digita;dt_encerra;dt_interna;dt_invest;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dt_ult_dos,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,ant_sentin;cod_uf_hos;colet_comu;criterio;cs_antibio;cs_apneia;cs_cianose;cs_coleta;cs_crise;cs_cultura;cs_desitra;cs_desnutr;cs_encefal;cs_escol_n;cs_flxret;cs_hospita;cs_otite;cs_out_com;cs_out_sin;cs_pneumon;cs_temp37;cs_temp_38;cs_tosse_e;cs_tosse_p;cs_vac_n;cs_vomitos;doenca_tra;evolucao;fc_contato;flxrecebi;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;med_bloque;med_caso_s;med_iden_c;med_quan_c;migrado_w;nduplic_n;nm_out_com;nm_out_sin;nu_lote_h;nu_lote_i;nu_lote_v;out_contat;quan_comun;quan_posit;sem_not;sem_pri;sg_uf_not;tp_not
SINANFINAIS,DCRJ,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_sin_pri,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,copaisinf;criterio;cs_escol_n;doenca_tra;evolucao;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;in_vincula;nduplic_n;sem_not;sem_pri;sg_uf_not;tp_not;tp_sistema;tpautocto;tpuninot
SINANFINAIS,DENG,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;municipio;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano;nu_ano,dt_alrm;dt_chik_s1;dt_chik_s2;dt_choque;dt_col_he2;dt_col_hem;dt_col_pl2;dt_col_plq;dt_digita;dt_dose;dt_encerra;dt_febre;dt_grav;dt_interna;dt_invest;dt_nasc;dt_notific;dt_ns1;dt_obito;dt_pcr;dt_prnt;dt_sin_pri;dt_soro;dt_soro1;dt_soro2;dt_soror1;dt_soror2;dt_viral,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,abdominal;acido_pept;alrm_abdom;alrm_hemat;alrm_hepat;alrm_hipot;alrm_letar;alrm_liq;alrm_plaq;alrm_sang;alrm_vom;amos_out;amos_pcr;ant_dt_inv;artralgia;artrite;ascite;auto_imune;cefaleia;choque;clinc_chik;complica;con_classi;con_criter;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_fhd;con_inf_mu;con_inf_pa;con_inf_uf;conjuntvit;copaisinf;criterio;cs_escol_n;cs_escolar;cs_flxret;dengue;diabetes;diarreia;doenca_tra;dor;dor_costas;dor_retro;duracao;epistaxe;evidencia;evolucao;exantema;febre;flxrecebi;gengivo;grav_ast;grav_consc;grav_conv;grav_ench;grav_extre;grav_hemat;grav_hipot;grav_insuf;grav_melen;grav_metro;grav_mioc;grav_orgao;grav_pulso;grav_sang;grav_taqui;hema_maior;hema_menor;hematolog;hematura;hepato;hepatopat;hipertensa;hipotensao;histopa;histopa_n;hospitaliz;id_dg_not;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;imunoh;imunoh_n;in_aids;in_vincula;insuficien;laco;laco_n;leucopenia;mani_hemor;manifesta;material;metro;mialgia;migrado_w;miocardi;nausea;nauseas;nduplic;nduplic_n;nu_idade;ocupacao;outro_s;outro_s_d;outros;outros_m;outros_m_d;palq_maior;pericardi;petequia_n;petequias;plaq_menor;plasmatico;pleural;prostacao;renal;res_chiks1;res_chiks2;resul_ns1;resul_out;resul_pcr;resul_prnt;resul_soro;resul_vi_n;resul_vira;s1_igg;s1_igm;s1_tit1;s2_igg;s2_igm;s2_tit1;sangram;sem_not;sem_pri;sg_uf_not;sin_out;soro1;soro2;sorotipo;tecidos;tecnica;tp_not;tp_sistema;tpautocto;uf;vacinado;vomito
SINANFINAIS,DERM,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_nasc;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,afast_risc;afast_trab;afastament;agente;agente_des;agravo_des;asma;cat;cnae;coletiva;condut_des;conduta;cs_escol_n;diabetes;epicuta;evol_afast;evolucao;hanseniase;hiperten;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;individual;lesao;lesao_des;mental;muda_trab;nenhum;nu_afast;nu_lote_i;nutempo;nutemporis;out_agravo;regime;sem_diag;sem_not;sg_uf_not;sit_trab;terceiriza;tp_afast;tp_not;tptempo;tptemporis;trab_doe;tube;uf_emp
SINANFINAIS,DIFT,id_agravo,ate_munici;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,ant_dos_n;ant_outros;ant_tipoco;ant_ulti_d;ate_hospit;ate_intern;ate_uf_int;cli_amigda;cli_arritm;cli_cavida;cli_condut;cli_conjun;cli_cordao;cli_edemag;cli_especi;cli_faring;cli_febre;cli_laring;cli_miocar;cli_nefrit;cli_orgaos;cli_outras;cli_palato;cli_palide;cli_paralb;cli_paralm;cli_paralp;cli_pele;cli_pescoc;cli_prostr;cli_pseudo;cli_temper;cli_traque;criterio;cs_escol_n;cs_flxret;doenca_tra;evolucao;flxrecebi;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;lab_cultur;lab_data_c;lab_mate_n;lab_provas;med_caso_s;med_iden_c;med_materi;med_preven;med_quan_c;med_quan_m;med_quan_p;migrado_w;nduplic_n;nu_lote_h;nu_lote_i;nu_lote_v;sem_not;sem_pri;sg_uf_not;tp_not;tra_antibi;tra_data_a;tra_data_s
SINANFINAIS,ESPO,"",id_municip,"",id_municip,"","","","","","","",nu_ano,dt_digita;dt_ini_epi;dt_notific,"","","","","","","","","","","","","","","","",c_d;c_m;ds_out_amb;especie;g_d;g_m;id_notific;sem_not;sem_pri;sg_uf_not;tp_amb_oco;tp_zn_oco
