"sg_sistema","sg_subsistema","diagnostico","territorio","municipio_residencia","municipio_estabelecimento","estabelecimento","procedimento","quantidade","valor","cns","sexo","idade","ano","periodo","raca_cor","autorizacao","complexidade","financiamento","rubrica_faec","cep","etnia","natureza_juridica","peso","altura","carater_atendimento","gestao","desfecho","nascimento","profissional","gestante","outros_atributos"
SINANFINAIS,ESQU,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_copro;dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_resu3;dt_sin_pri;dt_transdm;dt_transrs;dt_transse;dt_transsm;dt_transus;dttrat,cs_raca,"","","","","","","","","","","","","","",cs_gestant,an_quali;an_quant;copaisinf;cs_escol_n;doenca_tra;ds_forma;evolucao;forma;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;nocolinf;nopropin;outro_ex;outros;sem_not;sem_pri;sg_uf_not;stcura1;stcura2;stcura3;tp_not;tpautocto;tratam;tratanao
SINANFINAIS,FMAC,id_agravo,comunhosp;comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_coleta;dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transus;dtalta;dtinterna;dts1;dts2,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,abdominal;agente;ambiente;anim_esp;bovino;cao_gato;capivara;carrapato;cefaleia;choque;codisinf;coma;convulsao;copaisinf;coufhosp;criterio;cs_escol_n;diag_desca;diagno_lab;diarreia;doenca_tra;equinos;evolucao;exantema;febre;foi_mata;hemorrag;hemorragi;hepatome;hiperemia;histopato;hospital;ictericia;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;ident_micr;igg_s1;igg_s2;igm_s1;igm_s2;imunohist;isolamento;linfadeno;mialgia;nausea;necrose;nu_lote_h;nu_lote_v;oliguria;outro_esp;outroani;outros;petequias;prostacao;respirato;sem_not;sem_pri;sg_uf_not;tit_igg_s1;tit_igg_s2;tit_igm_s1;tit_igm_s2;tp_not;tpautocto;zona
SINANFINAIS,FTIF,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;mun_des1;mun_des2;mun_des3;municipio;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_atende;dt_copro1;dt_copro2;dt_copro3;dt_desc1;dt_desc2;dt_desc3;dt_digita;dt_encerra;dt_hemo1;dt_hemo2;dt_hemo3;dt_invest;dt_notific;dt_obito;dt_outr1;dt_outr2;dt_outr3;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dt_uro;dt_uro2;dt_uro3,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,ampicilina;ant_out_d;ant_outr;antibiotic;assintomat;astenia;atendiment;cefaleia;clorafen;co_uf_des1;co_uf_des2;co_uf_des3;comp_out;comp_out_d;constipa;cont_out;contato;copaisinf;copro_d_1;copro_d_2;copro_d_3;copro_r1;copro_r2;copro_r3;criterio;cs_escol_n;diarreia;dias;doenca_tra;dor;ds_trans1;ds_trans2;ds_trans3;entero;espleno;evolucao;febre;fezes;hemo_d_1;hemo_d_2;hemo_d_3;hemo_r1;hemo_r2;hemo_r3;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;nauseas;nu_lote_h;nu_lote_i;nu_lote_v;outr_d1;outr_d2;outr_d3;outr_r1;outr_r2;outr_r3;pa_des1;pa_des2;pa_des3;perfura;pulso;quinolona;sangue;sem_not;sem_pri;sg_uf_not;suge_vincu;sulfa;tifica;tosse;tp_not;tpautocto;uf;urina;uro_d;uro_d_2;uro_d_3;uro_r1;uro_r2;uro_r3;vinc_out;vomitos
SINANFINAIS,HANS,id_agravo,id_mn_resi;id_muni_at;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_digita;dt_noti_at;dt_notific;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dtalta_n;dtinictrat;dtmudesq;dtultcomp,cs_raca,"","","","","","","","","","","","","","",cs_gestant,aval_atu_n;avalia_n;baciloscop;classatual;classopera;contexam;contreg;cs_escol_n;cs_flxret;dose_receb;epis_racio;esq_atu_n;esq_ini_n;flxrecebi;formaclini;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unid_at;id_unidade;in_vincula;migrado_w;mododetect;modoentr;muniresat;nduplic_n;nervosafet;nu_lesoes;nu_lote_h;nu_lote_ia;nu_lote_v;sem_diag;sg_uf_not;tp_not;tpalta_n;ufatual;ufresat
SINANFINAIS,HANT,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_dt_sin;ano_nasc;nu_ano,dt_col_igm;dt_digita;dt_encerra;dt_evoluc;dt_invest;dt_notific;dt_rtpcr;dt_sin_pri;dtdiasinac,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,am_sangue;ant_aragem;ant_arrumo;ant_colhei;ant_contat;ant_corte;ant_desmat;ant_dt_inv;ant_exposi;ant_lazer;ant_limpez;ant_moagem;ant_ocupac;ant_planti;ant_roedor;cli_abdomi;cli_angust;cli_asteni;cli_cardia;cli_cefale;cli_choque;cli_diarre;cli_dispne;cli_dt_ate;cli_febre;cli_gargan;cli_h;cli_h_desc;cli_hemo;cli_hipote;cli_lombar;cli_mial_d;cli_mial_g;cli_mialgi;cli_munici;cli_neurol;cli_out_d;cli_outros;cli_petequ;cli_renal;cli_respi;cli_rinorr;cli_tontur;cli_toraci;cli_tosse;cli_vomito;con_amb_de;con_ambien;con_area;con_autops;con_criter;con_diag_d;con_diagno;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_forma;con_inf_pa;con_local2;con_locali;conf_inf_m;conf_inf_u;copaisinf;criterio;cs_escol_n;cs_escolar;cs_suspeit;desmata_n;doenca_tra;dormiu_n;evolucao;expo_n;id_dg_not;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;lab_atipic;lab_bilate;lab_colheu;lab_derram;lab_difuso;lab_hema_n;lab_hemato;lab_histop;lab_igg;lab_igg_r;lab_igm;lab_igm_r;lab_imuno;lab_l_c_de;lab_l_out;lab_l_s_de;lab_leuc_n;lab_local;lab_micron;lab_out_d;lab_out_e;lab_outro;lab_radiol;lab_realiz;lab_res_b;lab_rtpcr;lab_tgo;lab_tgo_d;lab_tgp;lab_tgp_d;lab_trombo;lab_ureia;moagem_n;nu_idade;outr_ati_d;outra_ativ;pescou_n;roedor_n;sem_not;sem_pri;sg_uf_not;tp_not;tpautocto;tra_antibi;tra_antivi;tra_cortic;tra_cpap;tra_dt_alt;tra_dt_int;tra_especi;tra_hosp;tra_mecani;tra_munici;tra_tratam;tra_uf;tra_vasoat;transpo_n;treina_mil
SINANFINAIS,IEXO,id_agravo,id_mn_resi;id_municip;mun_emp;mun_hosp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_nasc;dt_notific;dt_obito;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dtinterna,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,agente_1;agente_2;agente_3;agente_tox;ativida_1;ativida_2;ativida_3;cat;circun_des;circunstan;cnae;coagtoxma1;coagtoxma2;coagtoxma3;criterio;cs_escol_n;diag_conf;doenca_tra;evolucao;hospital;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;lavoura;loc_exp_de;loc_expo;nu_lote_h;nu_lote_i;nu_lote_v;nutempo;out_agente;p_ativo_1;p_ativo_2;p_ativo_3;pais_exp;sem_not;sem_pri;sg_uf_not;sit_trab;tp_not;tpatende;tpexp;tptempo;trab_desc;uf_emp;uf_hosp;util_desc;utilizacao;via_1;via_2;via_3
SINANFINAIS,LEIV,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_deslc1;dt_deslc2;dt_deslc3;dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_sin_pri,cs_raca,"","","","","","","",peso,"","","",classi_fin,"","",cs_gestant,ampolas;ant_dt_inv;baco;caso;co_pais_1;co_pais_2;co_pais_3;co_uf_1;co_uf_2;co_uf_3;con_classi;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_inf_ba;con_inf_di;con_inf_mu;con_inf_ou;con_inf_pa;con_inf_uf;copaisinf;criterio;cs_escol_n;cs_escolar;cs_flxret;diag_par_n;diag_para;doenca_tra;dose;doses;droga;ds_mun_1;ds_mun_2;ds_mun_3;ds_trans_1;ds_trans_2;duracao;edema;elisa;emagra;endemico;entrada;evolucao;falencia;febre;fen_hemorr;figado;flxrecebi;fraqueza;hiv;ictericia;id_dg_not;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;ifi;infeccioso;migrado_w;nduplic_n;nu_idade;ocupacao;outras;outro;outros;outros_esp;palidez;sem_not;sem_pri;sg_uf_not;tosse;tp_not;tpautocto;tratamento;tube
SINANFINAIS,LEPT,id_agravo,ate_munici;co_mun_r1;co_mun_r2;co_mun_r3;co_mun_r4;comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_pcr;dt_risco1;dt_risco2;dt_risco3;dt_risco4;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dtimuno;dtisola;dtmicro1;dtmicro2,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,ant_animai;ant_cb_cai;ant_cb_car;ant_cb_cor;ant_cb_cri;ant_cb_fos;ant_cb_gra;ant_cb_lam;ant_cb_lav;ant_cb_lim;ant_cb_lix;ant_cb_out;ant_cb_pla;ant_cb_roe;ant_cb_sin;ant_cb_ter;ant_dt_inv;ant_humano;ant_ocupac;ant_ou_des;ate_dt_alt;ate_dt_int;ate_hosp;ate_uf;cli_cardia;cli_cefale;cli_conges;cli_desc_o;cli_diarre;cli_dt_ate;cli_febre;cli_hemopu;cli_hemorr;cli_icteri;cli_mening;cli_mialgi;cli_otrdes;cli_outras;cli_outros;cli_pantur;cli_prost;cli_renal;cli_respir;cli_vomito;co_uf_r1;co_uf_r2;co_uf_r3;co_uf_r4;con_alimen;con_ambien;con_animai;con_area;con_clas_e;con_classi;con_criter;con_doenca;con_dt_enc;con_dt_obi;con_enchen;con_entulh;con_esgoto;con_evoluc;con_inf_mu;con_inf_pa;con_inf_uf;con_rio;con_roedor;con_terren;copaisinf;criterio;cs_escol_n;cs_escolar;cs_flxret;cs_zona;doenca_tra;evolucao;flxrecebi;id_dg_not;id_dt_resi;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;in_vincula;lab_bd;lab_bi;lab_bt;lab_creati;lab_dt_1;lab_dt_2;lab_dt_3;lab_elis_1;lab_elis_2;lab_macro;lab_met_d;lab_metodo;lab_micr_1;lab_micr_2;lab_micro;lab_plaque;lab_potass;lab_r_1;lab_r_2;lab_s_1;lab_s_2;lab_s_3;lab_s_4;lab_s_5;lab_soroag;lab_tgo;lab_tgp;lab_uf;lab_ureia;micro1_s1;micro1_s_2;micro1_t_1;micro1_t_2;micro2_s1;micro2_s_2;micro2_t_1;micro2_t_2;migrado_w;nduplic;nduplic_n;nu_idade;nu_lote_h;nu_lote_i;nu_lote_v;res_imuno;res_isol;res_pcr;sem_not;sem_pri;sg_uf_not;tp_not;tpautocto
SINANFINAIS,LER,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,afast_risc;afast_trab;afastament;agravo_des;asma;cat;cnae;coletiva;condut_des;conduta;cs_escol_n;diabetes;dor;evol_afast;evolucao;flogistico;ha_pausa;hanseniase;hiperten;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;individual;limita_mov;mais_6hs;menos_mov;mental;muda_trab;muscular;nenhum;nu_afast;nu_lote_i;nutempo;nutemporis;out_agravo;outro_sin;premios;regime;repetitivo;sem_diag;sem_not;sensibili;sg_uf_not;sinto_des;sit_trab;stress;tarefas;terceiriza;tp_afast;tp_not;tptempo;tptemporis;trab_doe;tube;uf_emp
SINANFINAIS,LERD,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,afast_risc;afast_trab;afastament;agravo_des;asma;cat;cnae;coletiva;condut_des;conduta;cs_escol_n;diabetes;dor;evol_afast;evolucao;flogistico;ha_pausa;hanseniase;hiperten;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;individual;limita_mov;mais_6hs;menos_mov;mental;muda_trab;muscular;nenhum;nu_afast;nu_lote_i;nutempo;nutemporis;out_agravo;outro_sin;premios;regime;repetitivo;sem_diag;sem_not;sensibili;sg_uf_not;sinto_des;sit_trab;stress;tarefas;terceiriza;tp_afast;tp_not;tptempo;tptemporis;trab_doe;tube;uf_emp
SINANFINAIS,LTAN,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;mun_des1;mun_des2;mun_des3;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_desc1;dt_desc2;dt_desc3;dt_diag;dt_digita;dt_encerra;dt_inic_tr;dt_invest;dt_notific;dt_obito;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus,cs_raca,"","","","","","","",tra_peso,"","","","","","",cs_gestant,ant_dt_inv;cla_tipo_n;clas_forma;clas_tipo;cli_cicatr;cli_co_hiv;cli_cut_di;cli_cutane;cli_mucosa;co_uf_des1;co_uf_des2;co_uf_des3;con_auto_m;con_auto_u;con_class;con_classi;con_criter;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_import;con_munici;con_pais;con_uf;copaisinf;criterio;cs_escol_n;cs_escolar;cs_flxret;doenca_tra;ento_anima;ento_cao;ento_captu;ento_equin;ento_exi_1;ento_exi_2;ento_exi_3;ento_exi_4;ento_exist;ento_extra;ento_flebo;ento_inset;ento_intra;ento_local;ento_outro;ento_perid;ento_proxi;ento_trans;evolucao;flxrecebi;id_dg_not;id_ev_not;id_ocupa_n;id_ocupaca;id_pais;id_regiona;id_rg_resi;id_unidade;lab_histop;lab_irm;lab_parasi;migrado_w;nduplic_n;nu_idade;nu_lote_h;nu_lote_i;nu_lote_v;pa_des1;pa_des2;pa_des3;sem_diag;sem_not;sem_pri;sg_uf_not;tp_not;tpautocto;tra_ampola;tra_dose;tra_droga;tra_outr_n;tra_outra
SINANFINAIS,MALA,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;dtrata;dttransfu,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,amalaria;ant_dt_inv;artei;artem;artemi;artesu;assintom;at_ativida;at_lamina;at_sintoma;calafrio;cd_outro;cli_outro;clind;clindi;cloroq;cloroqi;con_classi;con_confir;con_doenca;con_dt_enc;con_dt_obi;con_evoluc;con_inf_mu;con_inf_pa;con_inf_uf;copaisinf;cs_escol_n;cs_escolar;dexame;dinterna;doxoci;dstraesque;febre;gestante;hospital;id_dg_not;id_ev_not;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;in_vincula;loc_inf;mefloq;minterna;mtransfu;nduplic;nu_idade;nu_lote_h;nu_lote_i;nu_lote_v;ocupacao;pcruz;pmalaria;pmm;primaq;ptransfu;pusuario;quinino;quininoi;result;sem_not;sem_pri;sg_uf_not;soutros;sudorese;tetrac;tp_not;tpautocto;tra_esquem;transfu;ufinterna;uftransfu;utransfu
SINANFINAIS,MENI,id_agravo,ate_munici;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_sin_pri;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,ant_ac;ant_aids;ant_bc;ant_bcg;ant_conj_c;ant_cont_n;ant_dose_3;ant_dose_4;ant_dose_5;ant_dose_7;ant_dose_c;ant_dose_t;ant_doses;ant_dtul_3;ant_dtul_4;ant_dtul_5;ant_dtul_7;ant_dtul_8;ant_dtul_c;ant_dtul_t;ant_dtult;ant_hemo_t;ant_imuno;ant_inf_ho;ant_ira;ant_ou_de;ant_outr_d;ant_outra;ant_outro;ant_pneumo;ant_secund;ant_trauma;ant_tripli;ant_tube;ate_hospit;ate_intern;ate_uf_hos;cla_me_ass;cla_me_bac;cla_me_eti;cla_sorogr;cli_abaula;cli_cefale;cli_coma;cli_convul;cli_especi;cli_febre;cli_kernig;cli_outras;cli_petequ;cli_rigide;cli_vomito;con_diages;criterio;cs_escol_n;cs_flxret;cs_mening;doenca_tra;evolucao;flxrecebi;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;lab_agliqu;lab_agsang;lab_aspect;lab_bcesca;lab_bclesa;lab_bcliqu;lab_bcsang;lab_ciliqu;lab_cisang;lab_clor;lab_ctesca;lab_ctlesa;lab_ctliqu;lab_ctsang;lab_dtpunc;lab_eosi;lab_glico;lab_hema;lab_isfeze;lab_isliqu;lab_leuco;lab_linfo;lab_mono;lab_neutro;lab_pcesca;lab_pclesa;lab_pcliqu;lab_pcsang;lab_prot;lab_puncao;med_dt_evo;med_dt_qui;med_nucomu;med_quimio;migrado_w;nduplic_n;nu_lote_h;nu_lote_i;nu_lote_v;sem_not;sem_pri;sg_uf_not;tp_not
SINANFINAIS,MENT,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_digita;dt_notific;dt_obito;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus,cs_raca,"","","","","","","","","","","","","","",cs_gestant,afast_desg;afast_trab;alcool;capes;cat;cnae;coletiva;condut_des;conduta;cs_escol_n;drogas;evolucao;fuma;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;individual;muda_trab;nenhum;nu_lote_h;nu_lote_i;nu_lote_v;nutempo;nutemporis;psico_farm;regime;sem_diag;sem_not;sg_uf_not;sit_trab;tempo_fuma;terceiriza;tp_not;tp_temp_fu;tptempo;tptemporis;trab_doe;uf_emp
SINANFINAIS,NTRA,id_agravo,id_municip,"",id_municip,"","","","","","","",nu_ano,dt_digita;dt_notific;dt_transdm;dt_transrm;dt_transrs;dt_transse;dt_transsm;dt_transus;nu_sema_ep,"","","","","","","","","","","","","","","","",cs_inqueri;id_regiona;id_unidade;ident_micr;nu_casoexa;nu_casopos;nu_lote;nu_lote_h;nu_lote_v;nu_notific;sem_not;sg_uf_not;tpuninot
SINANFINAIS,PAIR,diag_esp;id_agravo,id_mn_resi;id_municip;mun_emp;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,ano_nasc;nu_ano,dt_diag;dt_notific;dt_obito,cs_raca,"","","","","","","","","","","","","","",cs_gestant,afast_risc;afast_trab;afastament;agravo_des;asma;cat;cefaleia;cnae;coletiva;conduta;conduta_de;cs_escol_n;diabetes;evol_afast;evolucao;fala;gases;hanseniase;hiperten;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;individual;medica;mental;metal;muda_trab;nenhum;nu_afast;nu_lote_i;nutempo;nutemporis;out_agravo;outro_sin;regime;rui_outdes;ruido_out;sem_diag;sem_not;sg_uf_not;sit_trab;solvente;terceiriza;tontura;tp_afast;tp_not;tpruido;tptempo;tptemporis;trab_doe;tube;uf_emp;zumbido
SINANFINAIS,PEST,id_agravo,comuninf;coufinf;id_mn_resi;id_municip;sg_uf,id_mn_resi,id_municip,"","","","","",cs_sexo,nu_idade_n,nu_ano,dt_digita;dt_encerra;dt_invest;dt_notific;dt_obito;dt_s1;dt_s2;dt_sin_pri,cs_raca,"","","","","","","","","","","",classi_fin,"","",cs_gestant,co_focal;co_risco;com_pest;con_classi;con_gravid;copaisinf;criterio;cs_escol_n;doenca_tra;elisa1;elisa2;epi_peste;evolucao;hemo_igg;hemo_igm;id_ocupa_n;id_pais;id_regiona;id_rg_resi;id_unidade;igg_t2;igm_t1;lab_esfr;lab_hemo;sem_not;sem_pri;sg_uf_not;sin_gang;sin_pulm;tp_not;tpautocto;tratado
