"nu_diretriz","no_diretriz","co_cid","co_seq_diretriz","sg_pcdt","no_abreviado","no_diretriz_b","no_diretriz50","no_diretriz10","nu_idade_min","nu_idade_max","co_sigtap","st_rara","sg_tipo","co_cid_hash","ds_url","ds_publicacao","st_saude_mental","st_medicamento"
"001",Acidente Vascular Cerebral Isquêmico Agudo,"I630,I631,I632,I633,I634,I635,I636,I638,I639,I650,I651,I652,I653,I658,I659,I660,I661,I662,I663,I664,I668,I669",21,AVI,avc_isquem,Trombólise no Acidente Vascular Cerebral (AVC) Isquêmico Agudo,Acidente Vascular Cerebral Isquêmico Agudo,AVCagudo,,,,0,pcdt,I630 I631 I632 I633 I634 I635 I636 I638 I639 I650 I651 I652 I653 I658 I659 I660 I661 I662 I663 I664 I668 I669,http://conitec.gov.br/images/Protocolos/Tromb--lise-no-Acidente-Vascular-Cerebral-Isqu--mico-Agudo.pdf,Portaria GM/MS nº 664 - 12/04/2012 (Publicada em 13/04/2012),0,1
"002",Acne grave,"L700,L701,L708",1,ACN,acne,Isotretinoína no tratamento da acne grave,Acne grave,acne,,,,0,Protocolos,L700 L701 L708,http://conitec.gov.br/images/Protocolos/ProtocoloUso_Isotretinoina_2015.pdf,Portaria SAS/MS nº 1.159 - 18/11/2015 (Publicada em 19/11/2015),0,1
"003",Acromegalia,E220,2,ACR,acromegali,Acromegalia,Acromegalia,Acromeg.,,,,1,pcdt,E220,http://conitec.gov.br/images/Protocolos/PCDT_Acromegalia.pdf,Portaria Conjunta SAS/SCTIE nº 02 - 07/01/2019 (Publicada em 14/01/2019). (Retificado em 12/04/2013),0,1
"004",Adenocarcinoma de Próstata,"C61 ,D75 ,",42,PRO,c_prostata,Adenocarcinoma de Próstata,Adenocarcinoma de Próstata,A. Próst.,19,130,,0,ddt,C61 D75,http://conitec.gov.br/images/Protocolos/DDT/DDT_Adenocarcinoma_Prostata.pdf,Portaria SAS/MS nº 498 - 11/05/2016 (Publicada em 12/05/2016),0,1
"005",Anemia Hemolítica Autoimune,"D590,D591,D460,D461,D467,D600,D608,D610,D611,D612,D613,D618,D70,Z948",9,AHA,anemia_hem,Anemia Hemolítica Autoimune,Anemia Hemolítica Autoimune,Anem. Hem,,,,0,pcdt,D590 D591,http://conitec.gov.br/images/Protocolos/PCDT_Anemia_Hemolitica_Autoimune_2018.pdf,Portaria Conjunta SAS/SCTIE/MS nº 27 - 26/11/2018 (Publicada em 10/12/2018),0,1
"006",Anemia por Deficiência de Ferro,"D500,D508",8,FER,anemia_fer,Anemia por Deficiência de Ferro,Anemia por Deficiência de Ferro,Anem. Ferr,,,,0,pcdt,D500 D508,http://conitec.gov.br/images/Consultas/Relatorios/2014/pcdt_Anemia_DeficienciaFerro_2014.pdf,Portaria Conjunta SAS/MS nº 1.247 - 10/11/2014 (Publicada em 11/11/2014),0,1
"007",Angioedema,D841,11,AC1,angiodema,Angioedema associado à deficiência de C1 esterase,Angioedema,Angioedema,,,,1,pcdt,D841,http://conitec.gov.br/images/Protocolos/pcdt_angioedema-deficincia-C1esterase_2016.pdf,Portaria Conjunta SAS/MS nº 880 - 12/07/2016 (Publicada em 15/07/2016),0,1
"008",Aorta Torácica Descendente,I712,12,ATD,aorta_tora,Diretrizes Brasileiras para Utilização de Endoprótese em Aorta Torácica Descendente,Aorta Torácica Descendente,Aorta,,,,0,Diretrizes,I712,http://conitec.gov.br/images/Protocolos/Diretrizes/DiretrizBrasileira_EndoprotesedeAortaDescendente_2019.pdf,Portaria Conjunta SAS/SCTIE/MS nº 03 - 07/01/2019 (Publicada em 14/01/2019),0,1
"009",Artrite Idiopática Juvenil,"M080,M081,M082,M083,M084,M088,M089",14,AIJ,artrite_ju,Artrite Idiopática Juvenil (AIJ),Artrite Idiopática Juvenil,AIJ,,,,0,pcdt,M080 M081 M082 M083 M084 M088 M089,http://conitec.gov.br/images/Protocolos/20210916_Portaria_Conjunta_16_PCDT_AReAIJ.pdf,Portaria Conjunta SAES/SCTIE/MS nº 16 - 03/09/2021,0,1
"010",Artrite Psoríaca,"M070,M072,M073",15,APS,artrite_ps,Artrite Psoríaca,Artrite Psoríaca,Artr. Ps,,,,0,pcdt,M070 M072 M073,http://conitec.gov.br/images/Protocolos/MINUTA-Artrite-Psoriaca_publicadafevrereiro.2019.pdf,Portaria Conjunta SAES/SCTIE/MS nº 9 - 21/05/2021 (Publicada em 28/05/2021),0,1
"011",Artrite Reativa,"M021,M023,M032,M036",16,ART,artrite_re,Artrite Reativa,Artrite Reativa,Artr. Reat,,,,1,pcdt,M023 M032 M036 M021,http://conitec.gov.br/images/Protocolos/20210428_PCDT_Artrite_Reativa.pdf,Portaria Conjunta SAES/SCTIE/MS nº 6 - 22/04/2021 (Publicada em 26/04/2021),0,1
"012",Artrite Reumatoide,"M050,M051,M052,M053,M058,M060,M068",,ARU,,,,,,,,,,,,,,
"013",Asma,"J450,J451,J458",18,ASM,asma,Asma,Asma,Asma,,,,0,pcdt,J450 J451 J458,http://conitec.gov.br/images/Protocolos/20210830_PCDT_Asma_PT14.pdf,Portaria Conjunta SAES/SCTIE/MS nº 14 - 24/08/2021 (Publicada em 27/08/2021),0,1
"014",Atrofia Muscular Espinhal,"G120,G121",20,AME,atrofia,Atrofia Muscular Espinhal 5q Tipo 1,Atrofia Muscular Espinhal,Atrof. Mus,,,,1,pcdt,G120 G121,http://conitec.gov.br/images/Protocolos/20220201_PORTAL_Portaria_Conjunta_3_PCDT_AME_5q_Tipos_IeII.pdf,Portaria Conjunta SAES/SCTIE/MS nº 03 - 18/01/2022(Publicada em 31/01/2022),0,1
"015",COVID-19,"B342,U04,U049,U071,U072",51,COV,covid_19,Diretrizes Brasileiras para Tratamento Hospitalar do Paciente com COVID-19,COVID-19,Covid,,,,0,Diretrizes,B342 U04 U049 U071 U072,http://conitec.gov.br/images/Protocolos/Diretrizes/20210629_Diretrizes-Covid-19_Capitulo1.pdf,Portaria SCTIE/MS nº 33 - 28/06/2021 (Publicada em 29/06/2021),0,1
"016",Carcinoma Diferenciado de Tireoide,"C73 ,",,CDT,,,,,,,,,,,,,,
"017",Carcinoma de Células Renais,"C64 ,",44,CRE,c_renal,Carcinoma de Células Renais,Carcinoma de Células Renais,C.Renais,,,,0,pcdt,C64,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Carcinoma-CelRenais_2014.pdf,"Portaria Nº 1.440, de 16 de dezembro de 2014",0,1
"018",Carcinoma de Mama,"C500,C501,C502,C503,C504,C505,C506,C508,C509",39,CMA,c_mama,Carcinoma de Mama,Carcinoma de Mama,C.Mama,,,,0,ddt,C500 C501 C502 C503 C504 C505 C506 C508 C509,http://conitec.gov.br/images/Protocolos/DDT/DDT-Carcinoma-de-mama_PORTARIA-CONJUNTA-N--5.pdf,"Portaria Conjunta Nº 5, de 18 de abril de 2019",0,1
"019",Carcinoma de estômago e esôfago,"C150,C151,C152,C153,C154,C155,C158,C159,C160,C161,C162,C163,C164,C165,C166,C168,C169,C170,C171,C172,C173,C178,C179,C18,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C19,C20,C268,C474,C481,C493",,CEE,,,,,,,,,,,,,,
"020",Carcinoma hepatocelular,"C22 ,",,CHE,,,,,,,,,,,,,,
"021",Colangite Biliar Primária; Câncer de Fígado,"C220,C221,C222,C223,C224,C227,C229",,CBP,,,,,,,,,,,,,,
"022",Comportamento Agressivo no Autismo,"F840,F841,F843,F845,F848",160,AUT,autismo,Comportamento Agressivo no Transtorno do Espectro do Autismo,Comportamento Agressivo no Autismo,Autismo,5,,,0,pcdt,F840 F841 F843 F845 F848,http://conitec.gov.br/images/Protocolos/20220419_PORTAL-Portaria_Conjunta_7_Comportamento_Agressivo_TEA.pdf,"Portaria No - 324, de 31 de março de 2016/ Portaria Conjunta SAES/SCTIE/MS nº 07 - 12/04/2022 (Publicada em 19/04/2022)",1,1
"023",Câncer de Cabeça e Pescoço,"C00 ,C01 ,C02 ,C03 ,C04 ,C05 ,C06 ,C09 ,C10 ,C11 ,C12 ,C13 ,C14 ,C32 ,",23,CCP,c_cabeca,Câncer de Cabeça e Pescoço,Câncer de Cabeça e Pescoço,C.Cabeça,,,,0,pcdt,C00 C01 C02 C03 C04 C05 C06 C09 C10 C11 C12 C13 C14 C32,http://conitec.gov.br/images/Protocolos/DDT/DDT_CancerCabecaPescoco_2015.pdf,"Portaria Nº 516, de 17 de junho de 2015.",0,1
"024",Câncer de Pulmão,"C34 ,C340,C341,C342,C343,C348,C349",43,CPU,c_pulmao,Câncer de Pulmão,Câncer de Pulmão,C.Pulmão,,,,0,pcdt,C34 C340 C341 C342 C343 C348 C349,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_CAPulmao_26092014.pdf,"Portaria Nº 957, de 26 de setembro de 2014.",0,1
"025",Deficiência Intelectual,"F78 ,F780,F781,F788,F789",162,DFI,def_intele,Diagnóstico Etiológico da Deficiência Intelectual,Deficiência Intelectual,Def. Int.,,,,0,Protocolos,F78 F780 F781 F788 F789,http://conitec.gov.br/images/Protocolos/20201203_Portaria-Conjunta_Protocolo_Deficiencia_Intelectual.pdf,Portaria Conjunta SAES/SCTIE/MS nº 21 - 25/11/2020 (Publicada em 03/12/2020),1,1
"026",Deficiência de Biotinidase,E889,22,DBI,biotinidas,Deficiência de Biotinidase,Deficiência de Biotinidase,Biotinidas,,,,0,pcdt,E889,http://conitec.gov.br/images/Protocolos/PCDT_da_Deficiencia_de_Biotinidase.pdf,Portaria Conjunta SAS/SCTIE nº 13 – 04/05/2018 (Publicada em 24/05/2018),0,1
"027",Degeneração Macular Relacionada com a Idade,H353,119,MAC,macular,Degeneração Macular Relacionada com a Idade (forma neovascular),Degeneração Macular Relacionada com a Idade,Deg.Macula,60,,,0,pcdt,H353,http://conitec.gov.br/images/Protocolos/20220329_portal-portaria-conjunta-no-04-pcdt-dmri.pdf,Portaria Conjunta SAS/SCTIE nº 18 – 19/11/2018 (Publicada em 19/11/2018)/ Portaria Conjunta SAES/SCTIE/MS nº 04 – 04/03/2022 (Publicada em 29/03/2022),0,1
"028",Dermatomiosite e Polimiosite,"M330,M331,M332",54,DEP,dermatomio,Dermatomiosite e Polimiosite,Dermatomiosite e Polimiosite,Derm. Poli,,,,1,pcdt,M330 M331 M332,http://conitec.gov.br/images/Protocolos/PCDT_Dermatomiosite_Polimiosite.pdf,Portaria SAS/MS nº 1.692 - de 22/11/2016 (Publicada em 25/11/2016),0,1
"029",Diabete Melito Tipo 1,"E100,E101,E102,E103,E104,E105,E106,E107,E108,E109",56,DM1,diabetes_1,Diabete Melito Tipo 1,Diabete Melito Tipo 1,Diabete1,,,,0,pcdt,E100 E101 E102 E103 E104 E105 E106 E107 E108 E109,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Diabete-Melito-1.pdf,Portaria Conjunta SAS/SCTIE nº 17 - 12/11/2019 (Publicada em 13/11/2019),0,1
"030",Diabete Melito Tipo 2; Retinopatia Diabética,"E10,E11,E112,E113,E114,E115,E116,E117,E118,E119,E12,E13,E14,H360",,DM2,,,,,,,,,,,,,,
"031",Diabetes Insípido,E232,58,DI,diabetes_i,Diabetes Insípido,Diabetes Insípido,Diab. Insí,,,,1,pcdt,E232,http://conitec.gov.br/images/Protocolos/PCDT_DiabeteInsipido_2018.pdf,Portaria Conjunta SAS/SCTIE nº 02 - 10/01/2018 (Publicada em 16/01/2018),0,1
"032",Dislipidemia para a Prevenção de Eventos Cardiov.,"E780,E781,E782,E783,E784,E785,E786,E788",59,DIS,dislipidem,Dislipidemia para a Prevenção de Eventos Cardiovasculares e Pancreatite,Dislipidemia para a Prevenção de Eventos Cardiov.,Dislipidem,,,,0,pcdt,E780 E781 E782 E783 E784 E785 E786 E788,http://conitec.gov.br/images/Protocolos/PCDT_Dislipidemia.pdf,Portaria Conjunta SAS/MS nº 8 - 30/06/2019 (Publicada em 07/08/2019),0,1
"033",Distonias focais e Espasmo Hemifacial,"G243,G244,G245,G248,G513,G518",60,DFE,distonias,Distonias e Espasmo Hemifacial,Distonias focais e Espasmo Hemifacial,Distonias,,,,1,pcdt,G243 G244 G245 G248 G513 G518,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/Portaria_SAS-SCTIE_1_PCDT_Distonias_e_Espasmo_Hemifacial_29_05_2017.pdf,Portaria Conjunta SAS/SCTIE nº 1 - 29/05/2017 (Publicada em 30/05/2017),0,1
"034",Doença Celíaca,K900,48,DCE,celiaca,Doença Celíaca,Doença Celíaca,Celíaca,,,,0,pcdt,K900,http://conitec.gov.br/images/Protocolos/PCDT_DoencaCeliaca.pdf,Portaria SAS/MS nº 1.149 - 12/11/2015 (Publicada em 12/11/2015),0,1
"035",Doença Enxerto Contra Hospedeiro e no Mieloma,T860,67,DMM,enxerto_mi,"Talidomida no tratamento da Doença Enxerto Contra Hospedeiro
 e no Mieloma Múltiplo",Doença Enxerto Contra Hospedeiro e no Mieloma,Mieloma,,,,0,Protocolos,T860,https://bvsms.saude.gov.br/bvs/saudelegis/sas/2013/ANEXO/anexo_prt0298_21_03_2013.pdf,Portaria SAS/MS nº 298 - 22/03/2013 (Retificada em 12/04/2013),0,1
"036",Doença Falciforme,"D561,D568,D570,D571,D572",76,FAL,falciforme,Doença Falciforme,Doença Falciforme,Falciforme,,,,1,pcdt,D561 D568 D570 D571 D572,http://conitec.gov.br/images/Protocolos/PCDT_DoencaFalciforme_2018.pdf,"Portaria Conjunta Nº 05, de 19 de fevereiro de 2018.",0,1
"037",Doença Pulmonar Obstrutiva Crônica DPOC,"J440,J441,J448",,DPO,,,,,,,,,,,,,,
"038",Doença Renal Crônica,"E550,E559,E643,E833,M830,M831,M832,M833,M838,N180,N182,N183,N184,N185,N188,N250",,DRC,,,,,,,,,,,,,,
"039",Doença de Alzheimer,"F000,F001,F002,G300,G301,G308",159,DAZ,alzheimer,Doença de Alzheimer,Doença de Alzheimer,Alzheimer,,,,0,pcdt,F000 F001 F002 G300 G301 G308,http://conitec.gov.br/images/Relatorios/2017/Recomendacao/Portaria_Conjunta_13_PCDT_Alzheimer_28_11_2017.pdf,"Portaria Conjunta Nº 13, de 28 de novembro de 2017.",1,1
"040",Doença de Chagas,"B57,B570,B571,B572,B573,B574,B575,K231,K931",49,CHA,chagas,Doença de Chagas,Doença de Chagas,Chagas,,,,0,pcdt,B57 B570 B571 B572 B573 B574 B575 K231 K931,http://conitec.gov.br/images/Protocolos/PCDT_Doenca_de_chagas.pdf,"Portaria Nº 57, de 30 de outubro de 2018",0,1
"041",Doença de Crohn,"K500,K501,K508",52,CRN,crohn,Doença de Crohn,Doença de Crohn,Crohn,,,,1,pcdt,K500 K501 K508,http://conitec.gov.br/images/Protocolos/Portaria_Conjunta_14_PCDT_Doenca_de_Crohn_28_11_2017.pdf,"Portaria Conjunta Nº 14, de 28 de novembro de 2017.",0,1
"042",Doença de Gaucher,E752,79,GAU,gaucher,Doença de Gaucher,Doença de Gaucher,Gaucher,,,,1,pcdt,E752,http://conitec.gov.br/images/Protocolos/PCDT___Doenca_de_Gaucher.pdf,"Portaria Conjunta Nº 4, de 22 de junho de 2017.",0,0
"043",Doença de Paget,"M880,M888",134,PAG,paget,Doença de Paget,Doença de Paget,Paget,,,,1,pcdt,M880 M888,http://conitec.gov.br/images/Protocolos/PCDT_DoencaPAGET.pdf,"Portaria Conjunta Nº 2, de 17 de janeiro de 2020.",0,1
"044",Doença de Parkinson,"G20 ,",135,PKS,parkinson,Doença de Parkinson,Doença de Parkinson,Parkinson,,,,0,pcdt,G20,http://conitec.gov.br/images/Protocolos/PCDT_Doenca_de_Parkinson_2017.pdf,"Portaria Conjunta Nº 10, de 31 de outubro de 2017.",0,1
"045",Doença de Pompe,E740,137,POP,pompe,Doença de Pompe,Doença de Pompe,Pompe,,,,1,pcdt,E740,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/Portaria-Conjunta-PCDT-Doena-de-Pompe10-08-2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 12 - 03/08/2020 (Publicada em 10/08/2020),0,1
"046",Doença de Wilson,E830,158,WIL,wilson,Doença de Wilson,Doença de Wilson,Wilson,,,,1,pcdt,E830,http://conitec.gov.br/images/Protocolos/PCDT-Doenca-Wilson_2018.pdf,"Portaria Conjunta N 09, de 27 de março de 2018.",0,1
"047",Dor Crônica,"R521,R522",64,CRO,dor_cronic,Dor Crônica,Dor Crônica,Dor,,,,0,pcdt,R521 R522,http://conitec.gov.br/images/Protocolos/DorCronica.pdf,Portaria SAS/MS nº 1.083 - 02/10/2012 (Publicada em 03/10/2012),0,1
"048",Endometriose,"N800,N801,N802,N803,N804,N805,N808",66,END,endometrio,Endometriose,Endometriose,Endometrio,,,,0,pcdt,N800 N801 N802 N803 N804 N805 N808,http://conitec.gov.br/images/Protocolos/pcdt_endometriose_2016.pdf,Portaria SAS/MS nº 879 - 12/07/2016 (Publicada 15/07/2016),0,1
"049",Epidermólise Bolhosa,"L123,Q810,Q811,Q812,Q818,Q819",68,EPM,epidermoli,Epidermólise Bolhosa Hereditária e Adquirida,Epidermólise Bolhosa,E. Bolhosa,,,,1,pcdt,Q810 Q811 Q812 Q818 Q819 L123,http://conitec.gov.br/images/Protocolos/PortariaConjunta_PCDT_-Epidermolise_Bolhosa_496-2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 24 - 23/12/2021 (Publicada em 29/12/2021),0,1
"050",Epilepsia,"G400,G401,G402,G403,G404,G405,G406,G407,G408",69,EPI,epilepsia,Epilepsia,Epilepsia,Epilepsia,,,,0,pcdt,G400 G401 G402 G403 G404 G405 G406 G407 G408,http://conitec.gov.br/images/Protocolos/PCDT_Epilepisia_2019.pdf,Portaria Conjunta SAS/SCTIE nº 17 - 27/06/2018 (Publicada em 27/06/2018),0,1
