"nu_diretriz","no_diretriz","co_cid","co_seq_diretriz","sg_pcdt","no_abreviado","no_diretriz_b","no_diretriz50","no_diretriz10","nu_idade_min","nu_idade_max","co_sigtap","st_rara","sg_tipo","co_cid_hash","ds_url","ds_publicacao","st_saude_mental","st_medicamento"
"051",Esclerose Lateral Amiotrófica,G122,70,ELA,esclerose,Esclerose Lateral Amiotrófica,Esclerose Lateral Amiotrófica,ELA,,,,1,pcdt,G122,http://conitec.gov.br/images/Protocolos/Portaria_Conjunta_PCDT_ELA.pdf,Portaria Conjunta SAES/SCTIE/MS nº 13 - 13/08/2020 (Publicada em 19/08/2020),0,1
"052",Esclerose Múltipla,"G35 ,",71,EM,esclerose,Esclerose Múltipla,Esclerose Múltipla,Escl. Múlt,,,,0,pcdt,G35,http://conitec.gov.br/images/Protocolos/20220201_PORTAL_Portaria_Conjunta_1_PCDT_Esclerose_Multipla.pdf,Portaria Conjunta SAES/SCTIE/MS nº 1 - 07/01/2022 (Publicada em 31/01/2022),0,1
"053",Esclerose Sistêmica,"M340,M341,M348",72,ESC,esclerose,Esclerose Sistêmica,Esclerose Sistêmica,Escl. Sist,,,,0,pcdt,M340 M341 M348,http://conitec.gov.br/images/Protocolos/PCDT-Esclerose-Sistemica.05-09-2017.pdf,"Portaria Conjunta Nº 09, de 28 de agosto de 2017.",0,1
"054",Espasticidade,"G041,G800,G801,G802,G811,G821,G824,I690,I691,I692,I693,I694,I698,T905,T908",73,ESP,espasticid,Espasticidade,Espasticidade,Espasticid,,,,0,pcdt,G041 G800 G801 G802 G811 G821 G824 I690 I691 I692 I693 I694 I698 T905 T908,http://conitec.gov.br/images/Protocolos/20220323_portal-portaria-conjunta-no-5-pcdt_espasticidade.pdf,Portaria Conjunta SAS/SCTIE nº 2 - 29/05/2017 (Publicada em 30/05/2017)/ Portaria Conjunta SAS/SCTIE/MS nº 5 - 22/03/2022 (Publicada em 23/03/2022),0,1
"055",Espondilite Ancilosante,"M45 ,M468",74,ANC,espondilit,Espondilite Ancilosante,Espondilite Ancilosante,Espondilit,,,,1,pcdt,M45 M468,http://conitec.gov.br/images/Protocolos/PCDT_EspondiliteAncilosante.pdf,Portaria Conjunta SAS/SCTIE nº 25 - 22/10/2018 (Publicada em 26/10/2018),0,1
"056",Espondilose,"M471,M472,M478",75,ESS,espondilos,Espondilose,Espondilose,Espondilos,,,,0,pcdt,M471 M472 M478,https://www.saude.gov.br/images/pdf/2014/abril/02/pcdt-espondilose-livro-2013.pdf,Portaria SAS/MS nº 1.309 - 22/11/2013 (Publicada em 25/11/2013),0,1
"057",Esquizofrenia,"F200,F201,F202,F203,F204,F205,F206,F208",164,EQZ,esquizofre,Esquizofrenia,Esquizofrenia,Esquizofre,,,,0,pcdt,F200 F201 F202 F203 F204 F205 F206 F208,https://www.saude.gov.br/images/pdf/2014/abril/02/pcdt-esquizofrenia-livro-2013.pdf,Portaria SAS/MS nº 364 - 09/04/2013 (Publicada em 07/05/2014),1,1
"058",Fenilcetonúria,"E700,E701",77,FEN,fenilceton,Fenilcetonúria,Fenilcetonúria,Fenilceton,,,,1,pcdt,E700 E701,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Fenilcetonuria_SAES.pdf,Portaria SAS/MS nº 12 - 10/09/2019 (Publicada em 16/09/2019),0,1
"059",Fibrose Cística,"E840,E841,E848",,FCI,,,,,,,,,,,,,,
"060",Glaucoma,"H401,H402,H403,H404,H405,H406,H408,Q150",80,GLA,glaucoma,Glaucoma,Glaucoma,Glaucoma,,,,0,pcdt,H401 H402 H403 H404 H405 H406 H408 Q150,http://conitec.gov.br/images/Relatorios/Portaria/2018/SITE_Portaria-Conjunta-n-11_PCDT_Glaucoma_02_04_2018.pdf,Portaria Conjunta SAS/SCTIE nº 11 - 02/04/2018 (Publicada em 09/04/2018),0,1
"061",Hanseníase,"B92 ,",,HAN,,,,,,,,,,,,,,
"062",Hemangioma Infantil,D180,83,HEI,hemangioma,Hemangioma Infantil,Hemangioma Infantil,Hemangioma,,,,0,pcdt,D180,http://conitec.gov.br/images/Protocolos/PCDT_HemangiomaInfantil.pdf,Portaria Conjunta SAS/SCTIE nº 6 - 23/02/2018 (Publicada em 01/03/2018),0,1
"063",Hemofilia A e inibidores do fator VIII,"D66 ,D683",84,HAF,hemofila_f,Emicizumabe para tratamento de indivíduos com hemofilia A e inibidores do fator VIII refratários ao ,Hemofilia A e inibidores do fator VIII,Hemofilia,,,,0,Protocolos,D66 D683,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/20210831_PU_Emicizumabe_Hemofilia.pdf,Portaria Conjunta SAES/SCTIE/MS nº 15 - 26/08/2021 (Publicada em 30/08/2021),0,1
"064",Hemoglobinúria Paroxística Noturna,D595,85,HPN,hemoglobin,Hemoglobinúria Paroxística Noturna,Hemoglobinúria Paroxística Noturna,Hemoglobin,,,,0,pcdt,D595,http://conitec.gov.br/images/Protocolos/PCDT__HPN.pdf,Portaria Conjunta SAES/SCTIE nº 18 - 20/11/2019 (Publicada em 22/11/2019),0,0
"065",Hepatite Autoimune,K754,88,HAU,hepatite_a,Hepatite Autoimune,Hepatite Autoimune,Hep Auto,,,,1,pcdt,K754,http://conitec.gov.br/images/Relatorios/Portaria/2018/Portaria_Hepatite_Autoimune.pdf,Portaria Conjunta SAS/SCTIE nº 14 - 09/05/2018 (Publicada em 09/05/2018),0,1
"066",Hepatite B - Coinfecções e Profilaxia pós-transp.,"B160,B162,B180,B181",,HEB,,,,,,,,,,,,,,
"067",Hepatite C e coinfecções,"B171,B182",89,HCC,hepatite_c,Hepatite C e coinfecções,Hepatite C e coinfecções,Hep C,,,,0,pcdt,B171 B182,http://conitec.gov.br/images/Protocolos/PCDT_HepatiteC_e_coinfeccoes_2018.pdf,Portaria SCTIE/MS nº 84 - 19/12/2018 (Publicada em 20/12/2018),0,1
"068",Hidradenite Supurativa,L732,90,HIS,hidradenit,Hidradenite Supurativa,Hidradenite Supurativa,Hidradenit,,,,0,pcdt,L732,http://conitec.gov.br/images/Protocolos/Site-de-Portaria-Conjunta-14_PCDTHidradernite-Supurativa.pdf,Portaria SCTIE/SAS/MS nº 14/2019 - 11/09/2019 (Publicada em 16/09/2019),0,1
"069",Hiperplasia Adrenal Congênita,E250,3,HAC,adrenal_co,Hiperplasia Adrenal Congênita,Hiperplasia Adrenal Congênita,H.Adren.,,,,1,pcdt,E250,http://conitec.gov.br/images/pdf/2014/abril/02/pcdt-hiperplasia-adrenal-congenita-livro-2010.pdf,Portaria SAS/MS nº 16 - 15/01/2010 (Publicada em 18/01/2010),0,1
"070",Hiperprolactinemia,E221,92,HIC,hiperprola,Hiperprolactinemia,Hiperprolactinemia,Hiperprola,,,,0,pcdt,E221,http://conitec.gov.br/images/Protocolos/pcdt_hiperprolactinemia_2015.pdf,Portaria SAS/MS nº 1.160 - 20/11/2015 (Publicada em 19/11/2015)/Portaria Conjunta SCTIE/SAES/MS nº 19 - 23/11/2020 (Publicada em 27/11/2020),0,1
"071",Hipertensão Arterial Pulmonar,"I270,I272,I278",93,HAP,hipertensa,Hipertensão Arterial Pulmonar,Hipertensão Arterial Pulmonar,HAP,,,,1,pcdt,I270 I272 I278,http://conitec.gov.br/images/Protocolos/HAP.pdf,Portaria SAS/MS nº 35 - 16/01/2014 (Publicada em 17/01/2014). (Republicado em 06/06/2014 e 23/09/2014),0,1
"072",Hipoparatireoidismo,"E200,E201,E208,E892",95,HIP,hipopparat,Hipoparatireoidismo,Hipoparatireoidismo,Hipoparati,,,,1,pcdt,E200 E201 E208 E892,http://conitec.gov.br/images/Protocolos/PCDT_Hipoparatireoidismo_29-04-2016.pdf,Portaria SAS/MS nº 450 - 29/04/2016,0,1
"073",Hipotireoidismo Congênito,"E030,E031",96,HPC,hipotireoi,Hipotireoidismo Congênito,Hipotireoidismo Congênito,Hipotireoi,,,,0,pcdt,E030 E031,http://conitec.gov.br/images/Protocolos/pcdt_hipotirodismo-congenito_2015.pdf,Portaria SAS/MS nº 1.161 - 20/11/2015 (Publicada em 20/11/2015),0,1
"074",Homocistinúria Clássica,E721,99,HOM,homocistin,Homocistinúria Clássica,Homocistinúria Clássica,Homocistin,,,,1,pcdt,E721,http://conitec.gov.br/images/Protocolos/PCDT_HomocistinriaClassica.pdf,Portaria Conjunta SAES/SCTIE nº 3 - 23/01/2020 (Publicada em 23/01/2020),0,0
"075",Ictioses Hereditárias,"Q800,Q801,Q802,Q803,Q808,Q809",100,ICT,ictiose,Ictioses Hereditárias,Ictioses Hereditárias,Ictioses H,,,,1,pcdt,Q800 Q801 Q802 Q803 Q808 Q809,http://conitec.gov.br/images/Protocolos/20210804_PCDT_Ictioses_Hereditarias.pdf,Portaria SAS/MS nº 1.162 - 20/11/2015 (Publicada em 20/11/2015)/Portaria Conjunta SAES/SCTIE/MS nº 12 - 27/07/2021 (Publicada em 04/08/2021),0,1
"076",Imunodeficiência Primária,"D800,D801,D803,D805,D806,D807,D808,D830,D832,D838",101,ANT,imunosufic,Imunodeficiência Primária com predominância de defeitos de Anticorpos,Imunodeficiência Primária,Imunodefic,,,,1,pcdt,D800 D801 D803 D805 D806 D807 D808 D830 D832 D838,http://conitec.gov.br/images/Protocolos/PCDT-ImunodeficienciaPrimaria.pdf,Portaria SAS/MS nº 495 - 11/09/2007 (Publicada em 12/09/2007),0,1
"077",Imunossupressão no Transplante Cardíaco,"T862,Z941",46,CAR,cardiaco,Imunossupressão no Transplante Cardíaco,Imunossupressão no Transplante Cardíaco,T.cardio,,,,0,pcdt,T862 Z941,http://conitec.gov.br/images/Protocolos/20210121_Portaria_Conjunta_PCDT_Imunossupressao_Transplante_Cardiaco.pdf,Portaria Conjunta SAES/SCTIE/MS nº 2 - 05/01/2021 (Publicada em 11/01/2021),0,1
"078",Imunossupressão no Transplante Hepático,"T864,Z944",,ITH,,,,,,,,,,,,,,
"079",Imunossupressão no Transplante Renal,"T861,Z940",147,REN,renal,Imunossupressão no Transplante Renal,Imunossupressão no Transplante Renal,T.Renal,,,,0,pcdt,T861 Z940,http://conitec.gov.br/images/Protocolos/20210113_PCDT_Imunossupressao_Transplante-Renal.pdf,Conjunta SAES/SCTIE/MS nº 01/2021 - 05/01/2021 (Publicada em 11/01/2021),0,1
"080",Incontinência Urinária não Neurogênica,"N393,N394,R32 ,",102,URI,incontinen,Incontinência Urinária não Neurogênica,Incontinência Urinária não Neurogênica,Incontinên,,,,0,pcdt,N393 N394 R32,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Incontinencia-Urinaria-NN-13.01.2020.pdf,Portaria Conjunta SAES/SCTIE nº 01 - 09/01/2020 (Publicada em 13/01/2020),0,1
"081",Infarto Agudo do Miocárdio,"I200,I201,I210,I211,I212,I213,I214,I219,I220,I221,I228,I229,I230,I231,I232,I233,I234,I235,I236,I238,I240,I248,I249",105,INF,infarto,Infarto Agudo do Miocárdio,Infarto Agudo do Miocárdio,IAM,,,,0,Linhas de ,I200 I201 I210 I211 I212 I213 I214 I219 I220 I221 I228 I229 I230 I231 I232 I233 I234 I235 I236 I238 I240 I248 I249,http://conitec.gov.br/images/Protocolos/ProtocoloUso-IAM.pdf,Portaria SAS/MS nº 2.994 - 13/12/2011 (Publicada em 31/12/2011),0,1
"082",Insuficiência Adrena e Hipopituitarismo,"E230,E233,E271,E272,E273,E274",,IAH,,,,,,,,,,,,,,
"083",Insuficiência Cardíaca - Fração de Ejeção Reduzida,"I500,I501,I509",106,ICR,insuf_card,Diretrizes Brasileiras para Diagnóstico e Tratamento da Insuficiência Cardíaca com Fração de Ejeção ,Insuficiência Cardíaca - Fração de Ejeção Reduzida,IC Ejeção,,,,0,Diretrizes,I500 I501 I509,http://conitec.gov.br/images/Relatorios/Portaria/2020/20210825_portaria-conjunta-17_diretrizes-brasileiras-icfer.pdf,Portaria Conjunta SAES/SCTIE/MS nº 17/2020 – 18/11/2020 (Publicada em 26/11/2020),0,1
"084",Insuficiência Pancreática Exócrina,"K860,K861,K903",107,IPE,insuficien,Insuficiência Pancreática Exócrina,Insuficiência Pancreática Exócrina,I.Pancr.Ex,,,,1,pcdt,K860 K861 K903,http://conitec.gov.br/images/Protocolos/PCDT_InsuficienciaPancreaticaExocrina-Fev2016.pdf,Portaria SAS/MS nº 112 - 05/02/2016 (Publicada em 05/02/2016),0,1
"085",Intoxicação aguda por cianeto,"T573,T650",113,ITC,intox_cian,Hidroxocobalamina na intoxicação aguda por cianeto,Intoxicação aguda por cianeto,Cianeto,,,,1,Protocolos,T573 T650,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Hidroxocobalamina_2015.pdf,Portaria SAS/MS nº 1.115 - 19/10/2015 (Publicada em 20/10/2015),0,0
"086",Intoxicações por agrotóxicos,"T60,X48,X68,X87,Y18",108,ITA,intox_agro,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos,Intoxicações por agrotóxicos,Agrotóxico,,,,0,Diretrizes,T60 X48 X68 X87 Y18,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/DiretizesNacionais_IntoxicacaoAgrotoxico_Capitulo1.pdf,Portaria SCTIE/MS nº 43/2018 – 16/10/2018 (Publicada em 18/10/2018),0,0
"087",Leimioma de útero,"D250,D251,D252",114,LEI,leimioma,Leimioma de útero,Leimioma de útero,Leimioma,,,,0,pcdt,D250 D251 D252,http://conitec.gov.br/images/Protocolos/DDT/PCDT-Leiomioma_31_10_2017.pdf,Portaria Conjunta SAS/SCTIE nº 11 - 31/11/2017 (Publicada em 09/11/2017),0,1
"088",Leucemia Linfoblástica Aguda Crom. Philad.,"C835,C910",,LLA,,,,,,,,,,,,,,
"089",Leucemia Mieloide Aguda,"C920,C921,C923,C924,C925,C927,C930,C931,C937,C940,C942,C943",,LMA,,,,,,,,,,,,,,
"090",Leucemia/Linfoma Associação ao Vírus HTLV-1,"C844,C915",36,LHT,c_leucemia,Zidovudina para tratamento do Adulto com Leucemia/Linfoma Associação ao Vírus HTLV-1,Leucemia/Linfoma Associação ao Vírus HTLV-1,L. HTLV-1,18,130,,0,Protocolos,C844 C915,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Zidovudina_Leucemia.pdf,Portaria SVS/MS n° 54 - 18/07/2016 (Publicada em 19/07/2016),0,1
"091",Linfangioleiomiomatose,J848,117,LIM,linfangiol,Linfangioleiomiomatose,Linfangioleiomiomatose,Linfangio,,,,1,pcdt,J848,http://conitec.gov.br/images/Protocolos/20210820_Portaria_Conjunta_N13_PCDT_LAM.pdf,Portaria Conjunta SAES/SCTIE/MS nº 13 - 12/08/2021 (Publicada em 20/08/2021),0,1
"092",Linfoma Difuso de Grandes Células B,C833,,LDG,,,,,,,,,,,,,,
"093",Linfoma Folicular,"C820,C821,C822,C827,C829",31,LIN,c_folicula,Linfoma Folicular,Linfoma Folicular,Linfoma Fo,,,,0,ddt,C820 C821 C822 C827 C829,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_LinfomaFolicular_10102014.pdf,Portaria SAS/MS nº 1.501 - 10/10/2014 (Publicada em 13/10/2014),0,1
"094",Linfoma de Hodgkin,"C810,C811,C812,C813,C817,C819",,LHK,,,,,,,,,,,,,,
"095",Lúpus Eritematoso Sistêmico,"L930,L931,M321,M328",118,LES,lupus,Lúpus Eritematoso Sistêmico,Lúpus Eritematoso Sistêmico,Lúpus Erit,,,,1,pcdt,L930 L931 M321 M328,http://conitec.gov.br/images/Protocolos/LupusEritematoso_Sistemico.pdf,Portaria GM/MS nº 100 - 07/02/2013 (Publicada em 08/02/2013). (Retificada em 22/03/2013),0,1
"096",Melanoma Cutâneo,"C43,C430,C431,C432,C433,C434,C436,C437,C438,C439,D03,D030,D031,D032,D033,D034,D035,D036,D037",27,MEL,c_cutaneo,Melanoma Maligno Cutâneo,Melanoma Cutâneo,Melanoma C,,,,0,ddt,C43 C430 C431 C432 C433 C434 C436 C437 C438 C439 D03 D030 D031 D032 D033 D034 D035 D036 D037,http://conitec.gov.br/images/Protocolos/DDT/Melanoma-Maligno-Cutaneo.pdf,Portaria SAS/MS nº 357 - 08/04/2013 (Publicada em 09/04/2013),0,1
"097",Mesotelioma,"C450,C459",,MES,,,,,,,,,,,,,,
"098",Miastenia Gravis,G700,123,MG,miastenia,Miastenia Gravis,Miastenia Gravis,Miastenia,,,,1,ddt,G700,http://conitec.gov.br/images/Protocolos/20220530_PORTAL_PCDT_Miastenia_Gravis.pdf,Portaria SAS/MS nº 1.169 - 19/11/2015 (Publicada em 20/11/2015)/ Portaria SAES/MS nº 11 - 23/05/2022 (Publicada em 27/05/2022),0,1
"099",Mieloma Múltiplo,"C900,C901,C902,D472",40,MM,c_mieloma,Mieloma Múltiplo,Mieloma Múltiplo,Mieloma Mú,,,,0,ddt,C900 C901 C902 D472,http://conitec.gov.br/images/Protocolos/ddt_Mieloma-Multiplo.pdf,Portaria SAS/MS nº 708 - 06/08/2015 (Publicada em 07/08/2015),0,1
"100",Mucopolissacaridose tipo I,E760,125,MC1,mucopoliss,Mucopolissacaridose tipo I,Mucopolissacaridose tipo I,Mucopolis1,,,,1,pcdt,E760,http://conitec.gov.br/images/Protocolos/MUCOPOLISSACARIDOSE-TIPO-I.pdf,Portaria Conjunta SAS/SCTIE nº 12 - 11/04/2018 (Publicada em 18/04/2018),0,1
"101",Mucopolissacaridose tipo II,E761,126,MC2,mucopoliss,Mucopolissacaridose tipo II,Mucopolissacaridose tipo II,Mucopolis2,,,,1,pcdt,E761,http://conitec.gov.br/images/Protocolos/PCDT_MPS-II.pdf,Portaria Conjunta SAS/SCTIE nº 16 – 24/05/2018 (Publicada em 25/05/2018),0,1
"102","Mucopolissacaridose tipo IV, VI e VII",E762,,MC4,,,,,,,,,,,,,,
"103",Neoplasia Maligna Epitelial de Ovário,"C56,C570,C786",41,OVA,c_ovario,Neoplasia Maligna Epitelial de Ovário,Neoplasia Maligna Epitelial de Ovário,N.Ovário,,,,0,ddt,C56 C570 C786,http://conitec.gov.br/images/Protocolos/DDT/DDT_NeoplasiaMalignaEpitelialdeOvario_2019.pdf,Portaria Conjunta SAS/SCTIE nº 01 - 07/01/2019 (Publicada em 14/01/2019),0,1
