"nu_diretriz","no_diretriz","co_cid","co_seq_diretriz","sg_pcdt","no_abreviado","no_diretriz_b","no_diretriz50","no_diretriz10","nu_idade_min","nu_idade_max","co_sigtap","st_rara","sg_tipo","co_cid_hash","ds_url","ds_publicacao","st_saude_mental","st_medicamento"
"104",Osteogênese Imperfeita,Q780,131,OSI,osteogenes,Osteogênese Imperfeita,Osteogênese Imperfeita,Osteogênes,,,,1,pcdt,Q780,https://www.saude.gov.br/images/pdf/2014/abril/03/pcdt-osteogenese-imperfeita-livro-2013.pdf,Portaria SAS/MS nº 1.306 - 22/11/2013 (Publicada em 25/11/2013),0,1
"105",Osteoporose,"M800,M801,M802,M803,M804,M805,M808,M810,M811,M812,M813,M814,M815,M816,M818,M820,M821,M828",132,OST,osteoporos,Osteoporose,Osteoporose,Osteoporos,,,,0,pcdt,M800 M801 M802 M803 M804 M805 M808 M810 M811 M812 M813 M814 M815 M816 M818 M820 M821 M828,http://conitec.gov.br/images/Protocolos/Osteoporose.pdf,Portaria SAS/MS nº 451 – 09/06/2014 (Publicada em 10/06/2014). (Retificada em 18/06/2014),0,1
"106",Polineuropatia Amiloidótica Familiar,E851,136,PAF,polineurop,Polineuropatia Amiloidótica Familiar,Polineuropatia Amiloidótica Familiar,Polineurop,,,,0,pcdt,E851,http://conitec.gov.br/images/Protocolos/PCDT_Polineuropatia_Amiloidotica_Familiar_2018.pdf,Portaria Conjunta nº 22 - 02/10/2018 (Publicada em 10/10/2018),0,1
"107",Psoríase,"L400,L401,L404,L408",142,PSO,psoriase,Psoríase,Psoríase,Psoríase,,,,0,pcdt,L400 L401 L404 L408,http://conitec.gov.br/images/Protocolos/Diretrizes/Portaria_SAES_SCTIE_10_2019.pdf,Portaria SCTIE/SAS/MS nº 10 - 06/07/2019 (Publicada em 11/09/2019),0,1
"108",Puberdade Precoce Central,E228,143,PUB,puberdade,Puberdade Precoce Central,Puberdade Precoce Central,Puberdade,,,,0,pcdt,E228,http://conitec.gov.br/images/Relatorios/2017/Portaria_Conjunta_03_SAS-SVS_PCDT_Puberdade_Precoce_Central_08_06_2017.pdf,Portaria Conjunta SAS/SCTIE nº 3 - 08/06/2017 (Publicada em 09/06/2017),0,1
"109",Púrpura Trombocitopênica Idiopática,D693,144,PTI,purpura,Púrpura Trombocitopênica Idiopática,Púrpura Trombocitopênica Idiopática,Púrpura,,,,1,pcdt,D693,http://conitec.gov.br/images/Protocolos/PCDT_PurpuraTrombocitopenicaIdiopatica.pdf,Portaria Conjunta SAS/MS nº 9 - 31/07/2019 (Publicada em 07/08/2019),0,1
"110",Retocolite Ulcerativa,"K510,K512,K513,K515,K518",149,RET,retocolite,Retocolite Ulcerativa,Retocolite Ulcerativa,Retocolite,,,,0,pcdt,K510 K512 K513 K515 K518,http://conitec.gov.br/images/Protocolos/PCDT_Retocolite_Ulcerativa_2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 22 - 20/12/2021 (Publicada em 29/12/2021),0,1
"111",Sobrecarga de Ferro,"E831,T454",150,SFE,sobrecarga,Sobrecarga de Ferro,Sobrecarga de Ferro,Sobrec. Fe,,,,1,pcdt,E831 T454,http://conitec.gov.br/images/Protocolos/PCDT_Sobrecarga_Ferro.pdf,"Portaria Conjunta Nº 7, de 23 de fevereiro de 2018",0,1
"112",Sobrepeso e Obesidade,"E66 ,E660,E661,E662,E668,E669",,SOB,,,,,,,,,,,,,,
"113",Síndrome Hipereosinofílica com mesilato de imat.,D721,,SHM,,,,,,,,,,,,,,
"114",Síndrome Mielodisplásica,"D460,D461,D464,D467",124,MIE,mielodispl,Talidomida no tratamento da Síndrome Mielodisplásica,Síndrome Mielodisplásica,S. Mielodi,,,,1,Protocolos,D460 D461 D464,http://conitec.gov.br/images/Protocolos/Talidomida_SindromeMielodispl%C3%A1sica.pdf,Portaria SAS/MS nº 493 - 11/06/2015 (Publicada em 12/06/2015),0,1
"115",Síndrome Nefrótica Primária,"N040,N041,N042,N043,N044,N045,N046,N047,N048,N049",,SNP,,,,,,,,,,,,,,
"116",Síndrome de Guillain-Barré,G610,81,SGB,guillain_b,Síndrome de Guillain-Barré,Síndrome de Guillain-Barré,Guil-Barré,,,,1,pcdt,G610,http://conitec.gov.br/images/Protocolos/20201022_Portaria_Conjunta_PCDT_SGB.pdf,"Portaria Nº 1171, de 19 de novembro de 2015/ Portaria Conjunta SAES/SCTIE/MS nº 15 – 13/10/2020 (Publicada em 16/10/2020)",0,1
"117",Síndrome de Ovários Policísticos,"E282,L680",133,SOP,ovario_pol,Síndrome de Ovários Policísticos,Síndrome de Ovários Policísticos,Ovário Pol,,,,0,pcdt,E282 L680,http://conitec.gov.br/images/Protocolos/PCDT-Sindrome-dos-Ovrios-Policsticos.pdf,"Portaria Conjunta Nº 6, de 2 de JULHO de 2019.",0,1
"118",Síndrome de Turner,"Q960,Q961,Q962,Q963,Q964,Q968",155,TUR,turner,Síndrome de Turner,Síndrome de Turner,Turner,,,,1,pcdt,Q960 Q961 Q962 Q963 Q964 Q968,http://conitec.gov.br/images/Protocolos/PCDT_Sindrome_de_Turner.pdf,"Portaria Conjunta Nº 15, de 09 de MAIO de 2018",0,1
"119",Tabagismo,"F171,F172,F173,T652,Z720",152,TAB,tabagismo,Tabagismo,Tabagismo,Tabagismo,,,,0,pcdt,F171 F172 F173 T652 Z720,http://conitec.gov.br/images/Protocolos/PCDT_Tabagismo.pdf,Portaria Conjunta SCTIE/SAES/MS nº 10 - 16/04/2020 (Publicada em 24/04/2020),0,1
"120",Transtorno Afetivo Bipolar do tipo I,"F311,F312,F313,F314,F315,F316,F317",161,BIP,bipolar,Transtorno Afetivo Bipolar do tipo I,Transtorno Afetivo Bipolar do tipo I,Bipolar,,,,0,pcdt,F311 F312 F313 F314 F315 F316 F317,http://conitec.gov.br/images/Protocolos/PCDT_TranstornoAfetivoBipolar_TipoI.pdf,Portaria SAS/MS Nº 315 - 30/03/2016 (Publicada em 31/03/2016),1,1
"121",Transtorno Deficit de Atenção Hiperatividade,"F900,F901,F908,F909",,TDA,,,,,,,,,,,,,,
"122",Transtorno Esquizoafetivo,"F250,F251,F252",163,TEZ,esquizoafe,Transtorno Esquizoafetivo,Transtorno Esquizoafetivo,T.Esquizoa,,,,0,pcdt,F250 F251 F252,http://conitec.gov.br/images/Protocolos/20210601_portaria-conjunta_pcdt-transtorno-esquizoafetivo.pdf,Portaria SAS/MS nº 1.203 - 04/11/2014 (Publicada em 05/11/2014)/Portaria Conjunta SAES/SCTIE/MS nº 07 - 14/05/2021 (Publicada em 31/05/2021),1,1
"123",Tromboembolismo Venoso em Gestantes com Trombof.,"D688,I820,I821,I822,I823,I828,O223,O225",,TVG,,,,,,,,,,,,,,
"124",Tumor Cerebral - Adultos,"C710,C711,C712,C713,C714,C715,C716,C717,C718,C719",25,TCA,c_cerebral,Tumor Cerebral - Adultos,Tumor Cerebral - Adultos,T.Cerebral,18,130,,0,ddt,C710 C711 C712 C713 C714 C715 C716 C717 C718 C719,http://conitec.gov.br/images/Protocolos/DDT-TumorCerebralAdulto.pdf,Portaria Conjunta SAES/SCTIE nº 7 - 13/04/2020 (Republicada em 16/04/2020),0,1
"125",Uveítes Não-Infecciosas,"H150,H201,H301,H302,H308",156,UVE,uveite,Uveítes Não-Infecciosas,Uveítes Não-Infecciosas,Uveítes,,,,0,pcdt,H150 H201 H301 H302 H308,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Uveites_SAES.pdf,Portaria SAS/MS n° 13 - 11/09/2019 (Publicada em 16/09/2019),0,1
"301",Anomalia congênita,"Q00,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q89,Q90,Q91,Q92,Q93,Q95,Q96,Q97,Q98,Q99",301,ANC,ANC,,,,,,,0,,Q00 Q01 Q02 Q03 Q04 Q05 Q06 Q07 Q10 Q11 Q12 Q13 Q14 Q15 Q16 Q17 Q18 Q20 Q21 Q22 Q23 Q24 Q25 Q26 Q27 Q28 Q30 Q31 Q32 Q33 Q34 Q35 Q36 Q37 Q38 Q39 Q40 Q41 Q42 Q43 Q44 Q45 Q50 Q51 Q52 Q53 Q54 Q55 Q56 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 Q70 Q71 Q72 Q73 Q74 Q75 Q76 Q77 Q78 Q79 Q80 Q81 Q82 Q83 Q84 Q85 Q86 Q87 Q89 Q90 Q91 Q92 Q93 Q95 Q96 Q97 Q98 Q99,,,,
"302",Síndrome de Down,"Q90,Q900,Q901,Q902,Q909",302,SD,SD,,,,,,,0,,Q90 Q900 Q901 Q902 Q909,,,,
"600",Animais Peçonhentos,T63,600,ANIM,ANIM,,,,,,,0,,T63,,,,
"601",Botulismo,A051,601,BOTU,BOTU,,,,,,,0,,A051,,,,
"602",Doença de Chagas,B57,602,CHAG,CHAG,,,,,,,0,,B57,,,,
"603",Cólera,A00,603,COLE,COLE,,,,,,,0,,A00,,,,
"604",Coqueluche,A37,604,COQU,COQU,,,,,,,0,,A37,,,,
"605",Dengue e Chikungunya,"A90,A91,A920",605,DENG,DENG,,,,,,,0,,A90 A91 A920,,,,
"606",Difteria,A36,606,DIFT,DIFT,,,,,,,0,,A36,,,,
"607",Esquitossomose,B65,607,ESQU,ESQU,,,,,,,0,,B65,,,,
"608",Febre Amarela,A95,608,FAMA,FAMA,,,,,,,0,,A95,,,,
"609",Febre Maculosa,A770,609,FMAC,FMAC,,,,,,,0,,A770,,,,
"610",Febre Tifóide,A010,610,FTIF,FTIF,,,,,,,0,,A010,,,,
"611",Hanseníase,A30,611,HANS,HANS,,,,,,,0,,A30,,,,
"612",Hantavirose,B334,612,HANT,HANT,,,,,,,0,,B334,,,,
"613",Intoxicação exógena,"T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65",613,IEXO,IEXO,,,,,,,0,,T36 T37 T38 T39 T40 T41 T42 T43 T44 T45 T46 T47 T48 T49 T50 T51 T52 T53 T54 T55 T56 T57 T58 T59 T60 T61 T62 T63 T64 T65,,,,
"614",Leishmaniose Visceral,B550,614,LEIV,LEIV,,,,,,,0,,B550,,,,
"615",Leptospirose,A27,615,LEPT,LEPT,,,,,,,0,,A27,,,,
"616",Leishimaniose Tegumentar Americana,B551,616,LTAN,LTAN,,,,,,,0,,B551,,,,
"617",Malária,"B50,B51,B52,B53,B54",617,MALA,MALA,,,,,,,0,,B50 B51 B52 B53 B54,,,,
"618",Meningite,"A39,G00,G01,G02,G03",618,MENI,MENI,,,,,,,0,,A39 G00 G01 G02 G03,,,,
"619",Peste,A20,619,PEST,PEST,,,,,,,0,,A20,,,,
"620",Paralisia Flácida Aguda,A80,620,PFAN,PFAN,,,,,,,0,,A80,,,,
"621",Raiva Humana,A82,621,RAIV,RAIV,,,,,,,0,,A82,,,,
"622",Tetano Acidental,A35,622,TETA,TETA,,,,,,,0,,A35,,,,
"623",Tetano Neonatal,A33,623,TETN,TETN,,,,,,,0,,A33,,,,
"624",Tuberculose,"A15,A16,A17,A18,A19",624,TUBE,TUBE,,,,,,,0,,A15 A16 A17 A18 A19,,,,
"625",Violência Interpessoal ou Autoprovocada,"X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,Y00,Y01,Y02,Y03,Y04,Y05,Y06,Y07,Y08,Y09",625,VIOL,VIOL,,,,,,,0,,X60 X61 X62 X63 X64 X65 X66 X67 X68 X69 X70 X71 X72 X73 X74 X75 X76 X77 X78 X79 X80 X81 X82 X83 X84 X85 X86 X87 X88 X89 X90 X91 X92 X93 X94 X95 X96 X97 X98 X99 Y00 Y01 Y02 Y03 Y04 Y05 Y06 Y07 Y08 Y09,,,,
901,Algumas doencas infecciosas e parasitarias (cap I),"A, B",701,CAP01,Algumas doencas infe,Algumas doencas infecciosas e parasitarias (cap I),Algumas doencas infecciosas e parasitarias (cap I),Algumas do,,,0,capitulo
902,Neoplasias [tumores] (cap II),"C00,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C30,C31,C32,C33,C34,C37,C38,C39,C40,C41,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C88,C90,C91,C92,C93,C94,C95,C96,C97,D00,D01,D02,D03,D04,D05,D06,D07,D09,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48",702,CAP02,Neoplasias [tumores],Neoplasias [tumores] (cap II),Neoplasias [tumores] (cap II),Neoplasias,,,0,capitulo
903,Doencas do sangue e dos orgaos hematopoeticos e alguns transtornos imunitarios (cap III),"D50,D51,D52,D53,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D80,D81,D82,D83,D84,D86,D89",703,CAP03,Doencas do sangue e,Doencas do sangue e dos orgaos hematopoeticos e alguns transtornos imunitarios (cap III),Doencas do sangue e dos orgaos hematopoeticos e al,Doencas do,,,0,capitulo
904,Doencas endocrinas, nutricionais e metabolicas (cap IV),"E",704,CAP04,Doencas endocrinas,Doencas endocrinas, nutricionais e metabolicas (cap IV),Doencas endocrinas, nutricionais e metabolicas (ca,Doencas en,,,0,capitulo
905,Transtornos mentais e comportamentais (cap V),"F",705,CAP05,Transtornos mentais,Transtornos mentais e comportamentais (cap V),Transtornos mentais e comportamentais (cap V),Transtorno,,,0,capitulo
906,Doencas do sistema nervoso (cap VI),"G",706,CAP06,Doencas do sistema n,Doencas do sistema nervoso (cap VI),Doencas do sistema nervoso (cap VI),Doencas do,,,0,capitulo
907,Doencas do olho e anexos (cap VII),"H00,H01,H02,H03,H04,H05,H06,H10,H11,H13,H15,H16,H17,H18,H19,H20,H21,H22,H25,H26,H27,H28,H30,H31,H32,H33,H34,H35,H36,H40,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H57,H58,H59",707,CAP07,Doencas do olho e an,Doencas do olho e anexos (cap VII),Doencas do olho e anexos (cap VII),Doencas do,,,0,capitulo
908,Doencas do ouvido e da apofise mastoide (cap VIII),"H60,H61,H62,H65,H66,H67,H68,H69,H70,H71,H72,H73,H74,H75,H80,H81,H82,H83,H90,H91,H92,H93,H94,H95",708,CAP08,Doencas do ouvido e,Doencas do ouvido e da apofise mastoide (cap VIII),Doencas do ouvido e da apofise mastoide (cap VIII),Doencas do,,,0,capitulo
909,Doencas do aparelho circulatorio (cap IX),"I",709,CAP09,Doencas do aparelho,Doencas do aparelho circulatorio (cap IX),Doencas do aparelho circulatorio (cap IX),Doencas do,,,0,capitulo
910,Doencas do aparelho respiratorio (cap X),"J",710,CAP10,Doencas do aparelho,Doencas do aparelho respiratorio (cap X),Doencas do aparelho respiratorio (cap X),Doencas do,,,0,capitulo
911,Doencas do aparelho digestivo (cap XI),"K",711,CAP11,Doencas do aparelho,Doencas do aparelho digestivo (cap XI),Doencas do aparelho digestivo (cap XI),Doencas do,,,0,capitulo
912,Doencas da pele e do tecido subcutaneo (cap XII),"L",712,CAP12,Doencas da pele e do,Doencas da pele e do tecido subcutaneo (cap XII),Doencas da pele e do tecido subcutaneo (cap XII),Doencas da,,,0,capitulo
913,Doencas do sistema osteomuscular e do tecido conjuntivo (cap XIII),"M",713,CAP13,Doencas do sistema o,Doencas do sistema osteomuscular e do tecido conjuntivo (cap XIII),Doencas do sistema osteomuscular e do tecido conju,Doencas do,,,0,capitulo
914,Doencas do aparelho geniturinario (cap XIV),"N",714,CAP14,Doencas do aparelho,Doencas do aparelho geniturinario (cap XIV),Doencas do aparelho geniturinario (cap XIV),Doencas do,,,0,capitulo
915,Gravidez, parto e puerperio (cap XV),"O00,O01,O02,O03,O04,O05,O06,O07,O08,O10,O11,O12,O13,O14,O15,O16,O20,O21,O22,O23,O24,O25,O26,O28,O29,O30,O31,O32,O33,O34,O35,O36,O40,O41,O42,O43,O44,O45,O46,O47,O48,O60,O61,O62,O63,O64,O65,O66,O67,O68,O69,O70,O71,O72,O73,O74,O75,O80,O81,O82,O83,O84,O85,O86,O87,O88,O89,O90,O91,O92,O94,O95,O96,O97,O98,O99,U88",715,CAP15,Gravidez, parto e pu,Gravidez, parto e puerperio (cap XV),Gravidez, parto e puerperio (cap XV),Gravidez, ,,,0,capitulo
916,Algumas afeccoes originadas no periodo perinatal (cap XVI),"P",716,CAP16,Algumas afeccoes ori,Algumas afeccoes originadas no periodo perinatal (cap XVI),Algumas afeccoes originadas no periodo perinatal (,Algumas af,,,0,capitulo
917,Malformacoes congenitas, deformidades e anomalias cromossomicas (cap XVII),"Q",717,CAP17,Malformacoes congeni,Malformacoes congenitas, deformidades e anomalias cromossomicas (cap XVII),Malformacoes congenitas, deformidades e anomalias ,Malformaco,,,0,capitulo
918,Sintomas, sinais e achados anormais de exames clinicos e de laboratorio (cap XVIII),"R",718,CAP18,Sintomas, sinais e a,Sintomas, sinais e achados anormais de exames clinicos e de laboratorio (cap XVIII),Sintomas, sinais e achados anormais de exames clin,Sintomas, ,,,0,capitulo
919,Lesoes, envenenamento e outras consequencias de causas externas (cap XIX),"S, T",719,CAP19,Lesoes, envenenament,Lesoes, envenenamento e outras consequencias de causas externas (cap XIX),Lesoes, envenenamento e outras consequencias de ca,Lesoes, en,,,0,capitulo
920,Causas externas de morbidade e de mortalidade (cap XX),"V, W, X, Y",720,CAP20,Causas externas de m,Causas externas de morbidade e de mortalidade (cap XX),Causas externas de morbidade e de mortalidade (cap,Causas ext,,,0,capitulo
921,Fatores que influenciam o estado de saude... (cap XXI),"Z",721,CAP21,Fatores que influenc,Fatores que influenciam o estado de saude... (cap XXI),Fatores que influenciam o estado de saude... (cap ,Fatores qu,,,0,capitulo
722,Codigos para propositos especiais (cap XXII),"U04,U80,U81,U89,U99",722,CAP22,Codigos para proposi,Codigos para propositos especiais (cap XXII),Codigos para propositos especiais (cap XXII),Codigos pa,,,0,capitulo
